ticket,time,date,hour,symbol,dir,comment,signal_type,lot,pos_mult,entry,initial_sl,tp,exit,reason,exit_signal,risk,r,duration_min,mods,max_lock_r,bounce_sec,bounce_ob,confirm_pos,touch,confirm,touch_count,entry_count,close_time,stage,ob_age,strength,score,ds,fresh,cont,h1,deep,htf,risk_atr,spread_risk,peak_r,raw_peak_r,dtp_peak_r,giveback_r,bars_held,last_sl,be,trail,partial,dtp_partial,rev,addon,pnl_proxy
30,,,,,,,,,,,,,57153.03,MARKET_CLOSE,market_close,,,,,,,,,,,,,2024-09-10 10:50:00,,,,,,,,,,,,,,,,,,,,,,,,,
120,,,,,,,,,,,,,107237.62,MARKET_CLOSE,market_close,,,,,,,,,,,,,2025-07-01 04:25:00,,,,,,,,,,,,,,,,,,,,,,,,,
136,,,,,,,,,,,,,107774.06,MARKET_CLOSE,market_close,,,,,,,,,,,,,2025-07-08 02:55:00,,,,,,,,,,,,,,,,,,,,,,,,,
206,,,,,,,,,,,,,92682.31,TP,tp,,,,,,,,,,,,,2026-01-06 16:34:20,,,,,,,,,,,,,,,,,,,,,,,,,
2,2024-06-13 15:11:33,2024-06-13,15,BTCUSDm,sell,WT V11-BTC1-TREND96 S x1.4,ob,0.05,,67440.29,67938.1,65697.97,66794.96,MARKET_CLOSE,market_close,497.8100000000122,1.2963379602659073,98.45,0,,16,0.261,-0.414,67516.18,67474.68,,,2024-06-13 16:50:00,,,,,,,,,,,,,,,,,,,,,,,,,32.26649999999936
4,2024-07-07 08:05:28,2024-07-07,8,BTCUSDm,sell,WT V11-BTC1-TREND96 S x1.3,ob,0.12,,57491.83,57743.51,56034.12,57744.55,SL,sl,251.6800000000003,-1.004132231404962,58.017,0,,28,0.26,-0.759,57542.1,57523.43,,,2024-07-07 09:03:29,,,,,,,,,,,,,,,,,,,,,,,,,-30.326400000000138
5,2024-07-07 08:41:15,2024-07-07,8,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.05,,57483.59,57705.96,56034.12,57707.64,SL,sl,222.37000000000262,-1.0075549759410005,12.367,0,,75,0.256,-0.676,57535.89,57517.49,,,2024-07-07 08:53:37,,,,,,,,,,,,,,,,,,,,,,,,,-11.202500000000146
8,2024-07-12 22:26:00,2024-07-12,22,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.3,ob,0.03,,57781.55,57946.66,56540.47,57946.91,SL,sl,165.11000000000058,-1.0015141420870934,80.6,0,,60,0.277,-0.987,57835.11,57809.78,,,2024-07-12 23:46:36,,,,,,,,,,,,,,,,,,,,,,,,,-4.960800000000018
10,2024-07-15 20:00:19,2024-07-15,20,BTCUSDm,buy,WT V11-BTC1-TREND96 B x25.9,ob,0.39,,63442.16,63092.89,64664.6,64490.38,MARKET_CLOSE,market_close,349.2700000000041,3.0011738769432865,160.283,0,,19,0.251,-1.049,63396.64,63418.29,,,2024-07-15 22:40:36,,,,,,,,,,,,,,,,,,,,,,,,,408.80579999999765
11,2024-07-15 22:08:37,2024-07-15,22,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.2,ob,0.01,,63773.66,63992.24,,63995.52,SL,sl,218.57999999999447,-1.0150059474791788,2.7,0,,118,0.252,-0.764,63849.74,63797.44,,,2024-07-15 22:11:19,,,,,,,,,,,,,,,,,,,,,,,,,-2.2185999999999333
13,2024-07-15 22:40:36,2024-07-15,22,BTCUSDm,buy,WT V11-BTC1-TREND96 B x25.9,ob,0.6,,64512.79,64233.37,,64484.26,MARKET_CLOSE,market_close,279.41999999999825,-0.10210435902941455,3.917,0,,,,,,,,,2024-07-15 22:44:31,,,,,,,,,,,,,,,,,,,,,,,,True,-17.117999999999302
14,2024-07-15 22:40:36,2024-07-15,22,BTCUSDm,buy,WT V11-BTC1-TREND96 B x25.9,ob,0.6,,64514.71,64235.29,,64485.54,MARKET_CLOSE,market_close,279.41999999999825,-0.10439481783694236,3.1,0,,,,,,,,,2024-07-15 22:43:42,,,,,,,,,,,,,,,,,,,,,,,,True,-17.50199999999895
18,2024-08-06 14:03:03,2024-08-06,14,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.4,ob,0.03,,55468.31,56065.64,,56065.72,SL,sl,597.3300000000017,-1.000133929318805,2.617,0,,21,0.255,-0.457,55517.92,55488.69,,,2024-08-06 14:05:40,,,,,,,,,,,,,,,,,,,,,,,,,-17.922300000000103
20,2024-08-09 14:30:21,2024-08-09,14,BTCUSDm,sell,WT V11-BTC1-TREND96 S x2.2,ob,0.21,,60355.38,60880.01,55109.12,60355.42,SL,sl,524.6300000000047,-7.624421020695111e-05,22.3,0,,21,0.254,-1.048,60425.73,60380.58,,,2024-08-09 14:52:39,,,,,,,,,,,,,,,,,,,,,,,,,-0.008400000000183355
22,2024-08-12 16:03:01,2024-08-12,16,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.04,,60345.24,60959.81,,59033.51,MARKET_CLOSE,market_close,614.5699999999997,2.1343866443204136,188.633,0,,33,0.255,-1.037,60423.6,60372.56,,,2024-08-12 19:11:39,,,,,,,,,,,,,,,,,,,,,,,,,52.46919999999984
23,2024-08-12 16:20:17,2024-08-12,16,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.07,,59777.57,60269.22,,59341.11,MARKET_CLOSE,market_close,491.65000000000146,0.8877453472999041,99.717,0,,,,,,,,,2024-08-12 18:00:00,,,,,,,,,,,,,,,,,,,,,,,,True,30.552199999999942
25,2024-08-12 18:50:20,2024-08-12,18,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.07,,58661.69,59153.34,,59154.52,SL,sl,491.6499999999942,-1.0024000813586909,25.3,0,,,,,,,,,2024-08-12 19:15:38,,,,,,,,,,,,,,,,,,,,,,,,True,-34.49809999999962
28,2024-09-10 10:23:14,2024-09-10,10,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.1,ob,0.02,,57132.08,57313.11,,57228.22,MARKET_CLOSE,market_close,181.02999999999884,-0.5310721979782359,11.767,0,,35,0.254,-0.668,57169.7,57154.05,,,2024-09-10 10:35:00,,,,,,,,,,,,,,,,,,,,,,,,,-1.9227999999999883
32,2024-09-10 11:37:56,2024-09-10,11,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.0,ob,0.01,,57086.91,56888.3,57312.39,57312.76,TP,tp,198.61000000000058,1.1371532148431494,25.083,0,,15,0.252,-0.45,57049.21,57065.09,,,2024-09-10 12:03:01,,,,,,,,,,,,,,,,,,,,,,,,,2.2584999999999855
34,2024-09-18 01:28:34,2024-09-18,1,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.5,ob,0.08,,60237.02,60548.29,57495.5,60550.47,SL,sl,311.2700000000041,-1.0070035660359182,95.867,0,,57,0.26,-0.555,60305.65,60257.57,,,2024-09-18 03:04:26,,,,,,,,,,,,,,,,,,,,,,,,,-25.07600000000035
35,2024-09-18 01:49:39,2024-09-18,1,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.2,ob,0.04,,60151.82,59937.99,,60534.55,MARKET_CLOSE,market_close,213.83000000000175,1.789879811064865,75.95,0,,132,0.258,-1.225,60103.61,60131.4,,,2024-09-18 03:05:36,,,,,,,,,,,,,,,,,,,,,,,,,15.309200000000128
38,2024-09-25 00:55:17,2024-09-25,0,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.5,ob,0.08,,64054.38,63862.54,64761.63,64762.55,TP,tp,191.8399999999965,3.691461634695676,44.383,0,,17,0.272,-1.03,64014.35,64028.44,,,2024-09-25 01:39:40,,,,,,,,,,,,,,,,,,,,,,,,,56.653600000000445
40,2024-10-05 01:15:30,2024-10-05,1,BTCUSDm,sell,WT V11-BTC1-TREND96 S x1.2,ob,0.39,,62147.85,62268.87,60937.61,61784.28,MARKET_CLOSE,market_close,121.02000000000407,3.0042141794743635,105.95,0,,30,0.261,-0.977,62187.11,62171.49,,,2024-10-05 03:01:27,,,,,,,,,,,,,,,,,,,,,,,,,141.7922999999999
42,2024-11-04 11:31:20,2024-11-04,11,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.1,ob,0.05,,68774.44,68946.87,,68793.29,MARKET_CLOSE,market_close,172.42999999999302,-0.10931972394590288,36.167,0,,53,0.262,-1.599,68812.22,68796.89,,,2024-11-04 12:07:30,,,,,,,,,,,,,,,,,,,,,,,,,-0.9424999999995635
44,2024-11-09 01:00:26,2024-11-09,1,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.6,ob,0.08,,76423.36,76303.32,76632.48,76410.13,MARKET_CLOSE,market_close,120.0399999999936,-0.11021326224588997,15.217,0,,26,0.269,-1.676,76388.08,76401.39,,,2024-11-09 01:15:39,,,,,,,,,,,,,,,,,,,,,,,,,-1.058399999999674
46,2024-11-17 04:05:29,2024-11-17,4,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.08,,90194.77,90460.07,89266.23,90460.85,SL,sl,265.3000000000029,-1.0029400678477152,6.2,0,,29,0.253,-0.918,90264.27,90220.26,,,2024-11-17 04:11:41,,,,,,,,,,,,,,,,,,,,,,,,,-21.28640000000014
48,2024-12-02 00:51:19,2024-12-02,0,BTCUSDm,buy,WT V11-BTC1-TREND96 B x2.2,ob,0.39,,97407.41,97095.34,97903.65,97903.91,TP,tp,312.070000000007,1.590989201140734,30.2,0,,38,0.256,-0.636,97364.21,97381.65,,,2024-12-02 01:21:31,,,,,,,,,,,,,,,,,,,,,,,,,193.63500000000002
50,2025-01-02 14:45:45,2025-01-02,14,BTCUSDm,sell,WT V11-BTC1-TREND96 S x1.1,ob,0.29,,96957.55,97310.27,,97310.28,SL,sl,352.72000000000116,-1.0000283511000079,8.867,0,,45,0.252,-3.446,97004.77,96986.35,,,2025-01-02 14:54:37,,,,,,,,,,,,,,,,,,,,,,,,,-102.29169999999881
52,2025-01-03 14:48:14,2025-01-03,14,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.2,ob,0.02,,96923.13,96475.1,,97056.53,SL,sl,448.02999999999884,0.2977479186661485,23.983,0,,34,0.254,-0.501,96836.47,96894.33,,,2025-01-03 15:12:13,,,,,,,,,,,,,,,,,,,,,,,,,2.667999999999884
54,2025-01-03 15:22:14,2025-01-03,15,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.7,ob,0.08,,96789.74,96322.91,,97829.09,MARKET_CLOSE,market_close,466.83000000000175,2.2263993316624626,73.4,0,,104,0.251,-1.087,96703.69,96760.94,,,2025-01-03 16:35:38,,,,,,,,,,,,,,,,,,,,,,,,,83.1479999999993
56,2025-01-05 14:40:57,2025-01-05,14,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.1,ob,0.07,,97542.95,97363.71,98000.55,97834.62,MARKET_CLOSE,market_close,179.2399999999907,1.627259540281262,16.717,0,,57,0.257,-1.438,97493.37,97513.96,,,2025-01-05 14:57:40,,,,,,,,,,,,,,,,,,,,,,,,,20.41689999999988
58,2025-01-06 23:09:18,2025-01-06,23,BTCUSDm,sell,WT V11-BTC1-TREND96 S x2.8,ob,0.39,,102172.78,102378.15,,102194.35,MARKET_CLOSE,market_close,205.36999999999534,-0.1050299459512464,34.033,0,,49,0.264,-1.297,102224.93,102201.58,,,2025-01-06 23:43:20,,,,,,,,,,,,,,,,,,,,,,,,,-8.412300000002725
60,2025-01-09 19:26:04,2025-01-09,19,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.3,ob,0.04,,92784.15,92186.03,98765.39,92185.24,SL,sl,598.1199999999953,-1.0013208051895834,23.317,0,,23,0.257,-0.496,92731.17,92755.17,,,2025-01-09 19:49:23,,,,,,,,,,,,,,,,,,,,,,,,,-23.956399999999558
62,2025-01-10 15:42:01,2025-01-10,15,BTCUSDm,sell,WT V11-BTC1-TREND96 S x1.5,ob,0.22,,94298.1,94874.94,91120.14,94358.6,MARKET_CLOSE,market_close,576.8399999999965,-0.10488176964149568,5.5,0,,94,0.252,-1.935,94388.68,94327.08,,,2025-01-10 15:47:31,,,,,,,,,,,,,,,,,,,,,,,,,-13.31
64,2025-01-16 16:00:20,2025-01-16,16,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.08,,99292.08,99771.95,,99772.71,SL,sl,479.86999999999534,-1.0015837622689672,6.7,0,,111,0.255,-2.131,99366.41,99320.88,,,2025-01-16 16:07:02,,,,,,,,,,,,,,,,,,,,,,,,,-38.45040000000037
66,2025-01-18 07:15:03,2025-01-18,7,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.9,ob,0.08,,103036.48,102660.61,103599.23,102658.91,SL,sl,375.86999999999534,-1.004522840343728,22.65,0,,36,0.261,-0.888,102971.28,103007.68,,,2025-01-18 07:37:42,,,,,,,,,,,,,,,,,,,,,,,,,-30.205599999999396
68,2025-01-18 08:35:20,2025-01-18,8,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.9,ob,0.08,,103020.97,102615.0,103599.23,102979.88,MARKET_CLOSE,market_close,405.97000000000116,-0.10121437544645266,96.283,0,,20,0.263,-0.999,102955.5,102992.17,,,2025-01-18 10:11:37,,,,,,,,,,,,,,,,,,,,,,,,,-3.2871999999997206
70,2025-01-18 11:31:28,2025-01-18,11,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.7,ob,0.08,,103257.78,102935.23,,103767.56,MARKET_CLOSE,market_close,322.5500000000029,1.5804681444737072,54.0,0,,51,0.252,-0.62,103197.17,103228.98,,,2025-01-18 12:25:28,,,,,,,,,,,,,,,,,,,,,,,,,40.78239999999991
72,2025-01-18 13:07:35,2025-01-18,13,BTCUSDm,buy,WT V11-BTC1-TREND96 B x3.9,ob,0.39,,103263.76,102932.65,105888.63,104309.29,MARKET_CLOSE,market_close,331.1100000000006,3.1576515357433994,187.417,0,,59,0.252,-0.573,103203.23,103234.96,,,2025-01-18 16:15:00,,,,,,,,,,,,,,,,,,,,,,,,,407.75669999999957
73,2025-01-18 13:37:25,2025-01-18,13,BTCUSDm,buy,WT V11-BTC1-TREND96 B x3.9,ob,0.6,,103798.9,103534.01,,103878.32,SL,sl,264.8899999999994,0.2998225678584053,57.9,0,,,,,,,,,2025-01-18 14:35:19,,,,,,,,,,,,,,,,,,,,,,,,True,47.65200000000768
74,2025-01-18 13:41:15,2025-01-18,13,BTCUSDm,buy,WT V11-BTC1-TREND96 B x3.9,ob,0.6,,103855.8,103590.91,,103934.39,SL,sl,264.8899999999994,0.296689191739955,53.383,0,,,,,,,,,2025-01-18 14:34:38,,,,,,,,,,,,,,,,,,,,,,,,True,47.1539999999979
78,2025-02-02 18:50:58,2025-02-02,18,BTCUSDm,buy,WT V11-BTC1-TREND96 B x3.4,ob,0.75,,97094.22,96480.28,99326.31,97032.65,MARKET_CLOSE,market_close,613.9400000000023,-0.10028667296479583,24.667,0,,39,0.252,-1.096,97010.89,97065.23,,,2025-02-02 19:15:38,,,,,,,,,,,,,,,,,,,,,,,,,-46.17750000000524
80,2025-02-02 19:25:32,2025-02-02,19,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.6,ob,0.08,,97214.26,96429.0,99326.31,97678.57,MARKET_CLOSE,market_close,785.2599999999948,0.5912818684257638,99.467,0,,29,0.253,-0.539,97130.75,97185.27,,,2025-02-02 21:05:00,,,,,,,,,,,,,,,,,,,,,,,,,37.14480000000098
82,2025-02-04 16:14:02,2025-02-04,16,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.7,ob,0.08,,99760.22,100659.13,,99195.27,MARKET_CLOSE,market_close,898.9100000000035,0.6284833854334637,95.967,0,,20,0.254,-0.483,99840.65,99789.21,,,2025-02-04 17:50:00,,,,,,,,,,,,,,,,,,,,,,,,,45.19599999999977
84,2025-02-07 07:35:19,2025-02-07,7,BTCUSDm,buy,WT V11-BTC1-TREND96 B x5.7,ob,1.0,,96972.31,96632.69,97888.76,96631.04,SL,sl,339.61999999999534,-1.00485837112069,25.383,0,,19,0.252,-0.817,96918.93,96943.51,,,2025-02-07 08:00:42,,,,,,,,,,,,,,,,,,,,,,,,,-341.2700000000041
86,2025-03-03 17:01:00,2025-03-03,17,BTCUSDm,buy,WT V11-BTC1-TREND96 B x1.6,ob,0.27,,90024.57,89411.54,95153.38,89962.33,MARKET_CLOSE,market_close,613.0300000000134,-0.10152847332105097,12.633,0,,60,0.253,-1.103,89907.83,89995.77,,,2025-03-03 17:13:38,,,,,,,,,,,,,,,,,,,,,,,,,-16.804800000001414
88,2025-03-03 17:58:27,2025-03-03,17,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.7,ob,0.08,,90111.53,89544.98,95153.38,90053.86,MARKET_CLOSE,market_close,566.5500000000029,-0.10179154531815013,6.05,0,,49,0.253,-0.853,89994.98,90082.73,,,2025-03-03 18:04:30,,,,,,,,,,,,,,,,,,,,,,,,,-4.6135999999998605
90,2025-03-08 17:05:01,2025-03-08,17,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.2,ob,0.06,,86017.02,85736.19,86631.29,85735.33,SL,sl,280.83000000000175,-1.00306235088844,6.65,0,,90,0.261,-1.006,85958.16,85988.22,,,2025-03-08 17:11:40,,,,,,,,,,,,,,,,,,,,,,,,,-16.901400000000137
92,2025-03-08 17:40:27,2025-03-08,17,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.2,ob,0.07,,86008.17,85717.74,86631.29,85924.98,MARKET_CLOSE,market_close,290.429999999993,-0.2864373515132883,99.55,0,,27,0.256,-1.083,85949.87,85979.37,,,2025-03-08 19:20:00,,,,,,,,,,,,,,,,,,,,,,,,,-5.823300000000163
94,2025-03-13 10:30:00,2025-03-13,10,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.3,ob,0.08,,83298.87,83574.75,80631.47,83326.91,MARKET_CLOSE,market_close,275.88000000000466,-0.10163839350445003,23.233,0,,20,0.251,-0.546,83335.92,83322.03,,,2025-03-13 10:53:14,,,,,,,,,,,,,,,,,,,,,,,,,-2.243200000000652
96,2025-03-14 00:35:15,2025-03-14,0,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.4,ob,0.08,,81425.22,81137.06,83948.7,81396.23,MARKET_CLOSE,market_close,288.1600000000035,-0.10060383120490314,29.25,0,,15,0.254,-0.451,81385.45,81402.06,,,2025-03-14 01:04:30,,,,,,,,,,,,,,,,,,,,,,,,,-2.319200000000419
98,2025-03-14 01:10:48,2025-03-14,1,BTCUSDm,buy,WT V11-BTC1-TREND96 B x2.4,ob,0.8,,81391.62,81099.3,83948.7,82234.98,MARKET_CLOSE,market_close,292.31999999999243,2.8850574712644446,400.2,0,,28,0.252,-0.964,81351.93,81368.46,,,2025-03-14 07:51:00,,,,,,,,,,,,,,,,,,,,,,,,,674.6880000000006
100,2025-04-01 13:50:38,2025-04-01,13,BTCUSDm,sell,WT V11-BTC1-TREND96 S BOS x160.0,ob,0.55,,83721.05,84295.02,,82876.94,MARKET_CLOSE,market_close,573.9700000000012,1.4706517762252362,32.433,0,,38,0.25,-0.89,83863.59,83750.01,,,2025-04-01 14:23:04,,,,,,,,,,,,,,,,,,,,,,,,,464.2605000000004
101,2025-04-01 14:10:42,2025-04-01,14,BTCUSDm,sell,WT V11-BTC1-TREND96 S BOS x160.0,ob,0.6,,82783.61,83242.78,,82829.63,MARKET_CLOSE,market_close,459.16999999999825,-0.10022431779080569,11.967,0,,,,,,,,,2025-04-01 14:22:40,,,,,,,,,,,,,,,,,,,,,,,,True,-27.612000000002443
104,2025-05-01 04:55:58,2025-05-01,4,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.6,ob,0.08,,94899.72,95109.43,,95109.67,SL,sl,209.70999999999185,-1.001144437556651,48.367,0,,33,0.25,-0.998,94943.24,94928.52,,,2025-05-01 05:44:20,,,,,,,,,,,,,,,,,,,,,,,,,-16.79599999999977
106,2025-05-06 01:39:01,2025-05-06,1,BTCUSDm,buy,WT V11-BTC1-TREND96 B x0.8,ob,0.08,,94543.52,94357.79,95818.98,94357.45,SL,sl,185.73000000001048,-1.0018306143326146,7.0,0,,23,0.254,-1.222,94499.27,94514.54,,,2025-05-06 01:46:01,,,,,,,,,,,,,,,,,,,,,,,,,-14.88560000000056
108,2025-05-06 04:05:58,2025-05-06,4,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.5,ob,0.08,,94373.02,94537.1,93570.51,94537.59,SL,sl,164.08000000000175,-1.00298634812281,15.483,0,,58,0.251,-1.054,94427.14,94402.0,,,2025-05-06 04:21:27,,,,,,,,,,,,,,,,,,,,,,,,,-13.165599999999396
110,2025-05-06 17:10:26,2025-05-06,17,BTCUSDm,buy,WT V11-BTC1-TREND96 B x1.7,ob,1.0,,94465.26,94124.29,94839.21,94839.61,TP,tp,340.97000000000116,1.0978971757046208,25.05,0,,26,0.255,-0.754,94405.75,94436.28,,,2025-05-06 17:35:29,,,,,,,,,,,,,,,,,,,,,,,,,374.3500000000058
112,2025-06-01 02:41:15,2025-06-01,2,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.4,ob,0.08,,104224.62,104481.21,103047.89,104250.57,MARKET_CLOSE,market_close,256.59000000001106,-0.10113410499244134,56.433,0,,35,0.252,-0.481,104273.33,104253.62,,,2025-06-01 03:37:41,,,,,,,,,,,,,,,,,,,,,,,,,-2.0760000000009313
114,2025-06-01 03:38:48,2025-06-01,3,BTCUSDm,sell,WT V11-BTC1-TREND96 S x0.9,ob,0.08,,104249.08,104437.98,103047.89,104438.72,SL,sl,188.89999999999418,-1.0039174166225795,9.55,0,,19,0.253,-0.793,104297.9,104278.08,,,2025-06-01 03:48:21,,,,,,,,,,,,,,,,,,,,,,,,,-15.171199999999954
116,2025-06-02 21:32:57,2025-06-02,21,BTCUSDm,buy,WT V11-BTC1-TREND96 B x2.4,ob,1.0,,104823.21,104563.05,106019.47,106019.6,TP,tp,260.1600000000035,4.598670049200428,157.55,0,,29,0.252,-0.879,104773.05,104794.21,,,2025-06-03 00:10:30,,,,,,,,,,,,,,,,,,,,,,,,,1196.3899999999994
118,2025-07-01 02:30:41,2025-07-01,2,BTCUSDm,buy,WT V11-BTC1-TREND96 B BOS x5.0,ob,0.8,,107486.53,107193.8,,107342.23,MARKET_CLOSE,market_close,292.7299999999959,-0.49294571789705505,14.317,0,,41,0.25,-1.042,107400.29,107464.93,,,2025-07-01 02:45:00,,,,,,,,,,,,,,,,,,,,,,,,,-115.44000000000233
