ticket,time,date,hour,symbol,dir,comment,signal_type,lot,pos_mult,entry,initial_sl,tp,exit,reason,exit_signal,risk,r,duration_min,mods,max_lock_r,bounce_sec,bounce_ob,confirm_pos,touch,confirm,close_time,stage,ob_age,strength,score,ds,fresh,cont,h1,deep,htf,risk_atr,spread_risk,peak_r,raw_peak_r,dtp_peak_r,giveback_r,bars_held,last_sl,be,trail,partial,dtp_partial,rev,addon,pnl_proxy
272,2026-05-06 16:34:00,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4686.68,4688.321,4684.109,4686.847,MARKET_CLOSE,market_close,1.6409999999996217,-0.10176721511243149,0.6,0,,0,0.196,-0.481,4687.296,4686.96,2026-05-06 16:34:36,,,,,,,,,,,,,,,,,,,,,,,,,-0.001669999999994616
274,2026-05-06 16:35:07,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.02,,4687.482,4688.352,4684.911,4688.366,SL,sl,0.8699999999998909,-1.0160919540231328,0.4,0,,7,0.209,-0.966,4688.149,4687.79,2026-05-06 16:35:31,,,,,,,,,,,,,,,,,,,,,,,,,-0.017680000000000293
276,2026-05-06 16:36:19,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4687.097,4688.353,4684.526,4688.497,SL,sl,1.2560000000003129,-1.1146496815288192,0.35,0,,10,0.228,-0.741,4687.795,4687.405,2026-05-06 16:36:40,,,,,,,,,,,,,,,,,,,,,,,,,-0.014000000000005458
278,2026-05-06 16:48:02,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4687.199,4688.328,4684.628,4688.458,SL,sl,1.129000000000815,-1.1151461470319803,0.2,0,,2,0.193,-0.784,4687.81,4687.479,2026-05-06 16:48:14,,,,,,,,,,,,,,,,,,,,,,,,,-0.012590000000000146
280,2026-05-06 16:49:01,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4687.169,4688.315,4684.598,4688.337,SL,sl,1.1459999999997308,-1.019197207679624,0.167,0,,1,0.195,-0.783,4687.812,4687.477,2026-05-06 16:49:11,,,,,,,,,,,,,,,,,,,,,,,,,-0.011680000000005748
282,2026-05-06 16:54:00,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4686.766,4688.342,4684.195,4684.185,TP,tp,1.5760000000000218,1.6376903553294326,1.183,0,,0,0.196,-0.548,4687.41,4687.074,2026-05-06 16:55:11,,,,,,,,,,,,,,,,,,,,,,,,,0.025809999999992214
284,2026-05-06 16:59:24,2026-05-06,16,XAUUSDm,sell,WT V11XAU S x1.0,ob,0.01,,4684.182,4685.626,4682.774,4682.769,TP,tp,1.4440000000004147,0.9785318559550903,0.65,0,,1,0.248,-0.471,4684.695,4684.462,2026-05-06 17:00:03,,,,,,,,,,,,,,,,,,,,,,,,,0.014129999999995563
286,2026-05-06 17:02:31,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.02,,4684.684,4685.626,4683.276,4685.691,SL,sl,0.9420000000000073,-1.0690021231418252,0.033,0,,2,0.261,-1.035,4685.237,4684.992,2026-05-06 17:02:33,,,,,,,,,,,,,,,,,,,,,,,,,-0.020139999999992143
288,2026-05-06 17:03:00,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.8,ob,0.02,,4684.884,4685.722,4683.476,4685.806,SL,sl,0.8379999999997381,-1.1002386634843184,0.067,0,,0,0.256,-1.248,4685.432,4685.192,2026-05-06 17:03:04,,,,,,,,,,,,,,,,,,,,,,,,,-0.018439999999991415
290,2026-05-06 17:04:00,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4684.606,4685.723,4683.198,4684.737,MARKET_CLOSE,market_close,1.1170000000001892,-0.11727842435120026,0.3,0,,0,0.228,-0.922,4685.1,4684.886,2026-05-06 17:04:18,,,,,,,,,,,,,,,,,,,,,,,,,-0.0013100000000031288
292,2026-05-06 17:06:20,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.8,ob,0.01,,4686.827,4688.378,4684.256,4686.992,MARKET_CLOSE,market_close,1.5509999999994761,-0.10638297872341673,3.85,0,,2,0.192,-0.583,4687.464,4687.135,2026-05-06 17:10:11,,,,,,,,,,,,,,,,,,,,,,,,,-0.0016499999999996361
293,2026-05-06 17:07:03,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4686.68,4688.564,4684.109,4686.89,MARKET_CLOSE,market_close,1.8840000000000146,-0.11146496815288469,3.033,0,,2,0.184,-0.498,4687.303,4686.988,2026-05-06 17:10:05,,,,,,,,,,,,,,,,,,,,,,,,,-0.0021000000000003637
296,2026-05-06 17:10:19,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4686.664,4688.54,4684.093,4686.045,SL,sl,1.8760000000002037,0.32995735607655646,3.65,0,,3,0.205,-0.488,4687.324,4686.972,2026-05-06 17:13:58,,,,,,,,,,,,,,,,,,,,,,,,,0.006189999999996872
298,2026-05-06 17:17:21,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4684.279,4685.381,4682.871,4685.415,SL,sl,1.1019999999998618,-1.0308529945550409,0.283,0,,1,0.295,-0.604,4684.864,4684.587,2026-05-06 17:17:38,,,,,,,,,,,,,,,,,,,,,,,,,-0.011359999999995126
300,2026-05-06 17:18:02,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4684.328,4685.363,4682.92,4682.877,TP,tp,1.0349999999998545,1.4019323671499766,0.733,0,,2,0.207,-0.626,4684.802,4684.608,2026-05-06 17:18:46,,,,,,,,,,,,,,,,,,,,,,,,,0.014510000000000219
302,2026-05-06 17:29:07,2026-05-06,17,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4684.315,4685.366,4682.907,4683.707,MARKET_CLOSE,market_close,1.0510000000003856,0.5784966698373378,0.2,0,,0,0.216,-0.612,4684.798,4684.595,2026-05-06 17:29:19,,,,,,,,,,,,,,,,,,,,,,,,,0.006079999999992651
304,2026-05-06 18:13:09,2026-05-06,18,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4687.06,4688.465,4685.652,4688.554,SL,sl,1.4049999999997453,-1.0633451957295075,3.567,0,,4,0.199,-0.719,4687.709,4687.368,2026-05-06 18:16:43,,,,,,,,,,,,,,,,,,,,,,,,,-0.014939999999996872
306,2026-05-06 18:54:05,2026-05-06,18,XAUUSDm,buy,WT V11XAU B x1.3,ob,0.02,,4686.402,4685.582,4688.028,4685.571,SL,sl,0.819999999999709,-1.0134146341468608,0.05,0,,5,0.315,-0.88,4685.753,4686.094,2026-05-06 18:54:08,,,,,,,,,,,,,,,,,,,,,,,,,-0.01662000000000262
308,2026-05-06 18:55:22,2026-05-06,18,XAUUSDm,buy,WT V11XAU B x0.9,ob,0.01,,4686.409,4685.585,4688.035,4685.391,SL,sl,0.8239999999996144,-1.235436893204497,0.15,0,,7,0.246,-0.874,4685.834,4686.101,2026-05-06 18:55:31,,,,,,,,,,,,,,,,,,,,,,,,,-0.010180000000000291
310,2026-05-06 18:57:58,2026-05-06,18,XAUUSDm,buy,WT V11XAU B x1.3,ob,0.02,,4686.589,4685.58,4688.215,4686.776,SL,sl,1.0090000000000146,0.1853320118928597,3.55,0,,12,0.297,-0.708,4685.959,4686.281,2026-05-06 19:01:31,,,,,,,,,,,,,,,,,,,,,,,,,0.003739999999997963
312,2026-05-06 20:47:24,2026-05-06,20,XAUUSDm,buy,WT V11XAU B x1.2,ob,0.01,,4686.772,4685.594,4688.398,4685.572,SL,sl,1.1779999999998836,-1.0186757215619158,0.283,0,,3,0.225,-0.513,4686.248,4686.492,2026-05-06 20:47:41,,,,,,,,,,,,,,,,,,,,,,,,,-0.01199999999999818
314,2026-05-06 20:54:00,2026-05-06,20,XAUUSDm,sell,WT V11XAU S x0.9,ob,0.01,,4689.692,4690.534,4687.466,4689.81,MARKET_CLOSE,market_close,0.8419999999996435,-0.1401425178152528,0.4,0,,0,0.218,-0.965,4690.323,4690.0,2026-05-06 20:54:24,,,,,,,,,,,,,,,,,,,,,,,,,-0.001180000000003929
316,2026-05-07 00:09:16,2026-05-07,0,XAUUSDm,sell,WT V11XAU S x1.0,ob,0.01,,4694.14,4695.559,4692.051,4695.778,SL,sl,1.418999999999869,-1.1543340380550184,0.133,0,,1,0.187,-0.673,4694.709,4694.448,2026-05-07 00:09:24,,,,,,,,,,,,,,,,,,,,,,,,,-0.0163799999999992
318,2026-05-07 00:10:59,2026-05-07,0,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4697.093,4698.06,4694.918,4698.087,SL,sl,0.967000000000553,-1.0279214064116113,0.3,0,,4,0.238,-0.912,4697.718,4697.373,2026-05-07 00:11:17,,,,,,,,,,,,,,,,,,,,,,,,,-0.009940000000005967
319,2026-05-07 00:11:02,2026-05-07,0,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4696.845,4698.288,4694.67,4698.334,SL,sl,1.4429999999993015,-1.031878031878239,0.25,0,,2,0.197,-0.761,4697.438,4697.153,2026-05-07 00:11:17,,,,,,,,,,,,,,,,,,,,,,,,,-0.01488999999999578
322,2026-05-07 00:18:25,2026-05-07,0,XAUUSDm,sell,WT V11XAU S x1.0,ob,0.01,,4696.412,4698.272,4694.237,4698.336,SL,sl,1.8599999999996726,-1.034408602150708,0.917,0,,1,0.218,-0.462,4697.036,4696.72,2026-05-07 00:19:20,,,,,,,,,,,,,,,,,,,,,,,,,-0.01923999999999978
324,2026-05-07 00:21:01,2026-05-07,0,XAUUSDm,sell,WT V11XAU S x1.6,ob,0.01,,4697.399,4698.23,4695.224,4698.273,SL,sl,0.8309999999992215,-1.051744885680644,0.567,0,,1,0.204,-1.123,4697.975,4697.679,2026-05-07 00:21:35,,,,,,,,,,,,,,,,,,,,,,,,,-0.008739999999997963
326,2026-05-07 00:26:42,2026-05-07,0,XAUUSDm,sell,WT V11XAU S x1.5,ob,0.01,,4693.903,4695.662,4691.814,4693.243,SL,sl,1.7590000000000146,0.3752131893120233,3.833,0,,5,0.271,-0.503,4694.588,4694.211,2026-05-07 00:30:32,,,,,,,,,,,,,,,,,,,,,,,,,0.0065999999999985445
328,2026-05-07 01:05:47,2026-05-07,1,XAUUSDm,sell,WT V11XAU S x1.0,ob,0.01,,4693.908,4695.581,4688.889,4693.307,SL,sl,1.6729999999997744,0.35923490735244984,0.5,0,,0,0.221,-0.507,4694.524,4694.216,2026-05-07 01:06:17,,,,,,,,,,,,,,,,,,,,,,,,,0.006010000000005676
330,2026-05-07 01:06:47,2026-05-07,1,XAUUSDm,sell,WT V11XAU S x1.0,ob,0.01,,4696.508,4698.259,4691.256,4698.293,SL,sl,1.7510000000002037,-1.0194174757279537,0.1,0,,1,0.235,-0.509,4697.129,4696.788,2026-05-07 01:06:53,,,,,,,,,,,,,,,,,,,,,,,,,-0.017849999999998544
332,2026-05-07 08:03:03,2026-05-07,8,XAUUSDm,sell,WT V11XAU S x1.3,ob,0.01,,4748.351,4749.945,4743.568,4750.018,SL,sl,1.594000000000051,-1.0457967377668242,0.617,0,,3,0.225,-0.75,4749.121,4748.631,2026-05-07 08:03:40,,,,,,,,,,,,,,,,,,,,,,,,,-0.01667000000000371
334,2026-05-07 08:08:03,2026-05-07,8,XAUUSDm,sell,WT V11XAU S x1.3,ob,0.01,,4748.936,4749.99,4745.774,4748.519,SL,sl,1.0540000000000873,0.3956356736237448,1.917,0,,3,0.201,-1.073,4749.768,4749.332,2026-05-07 08:09:58,,,,,,,,,,,,,,,,,,,,,,,,,0.0041699999999946155
336,2026-05-07 10:15:01,2026-05-07,10,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4734.782,4736.29,4732.741,4736.444,SL,sl,1.5079999999998108,-1.1021220159154312,0.95,0,,1,0.308,-0.532,4735.509,4735.09,2026-05-07 10:15:58,,,,,,,,,,,,,,,,,,,,,,,,,-0.01662000000000262
338,2026-05-07 10:16:13,2026-05-07,10,XAUUSDm,sell,WT V11XAU S x1.8,ob,0.01,,4735.4,4736.303,4733.359,4735.059,SL,sl,0.9030000000002474,0.3776301218154444,0.8,0,,13,0.223,-0.986,4736.011,4735.708,2026-05-07 10:17:01,,,,,,,,,,,,,,,,,,,,,,,,,0.0034099999999943975
340,2026-05-07 10:38:16,2026-05-07,10,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4734.875,4736.258,4732.834,4736.279,SL,sl,1.3829999999998108,-1.015184381779207,0.15,0,,1,0.19,-0.6,4735.442,4735.183,2026-05-07 10:38:25,,,,,,,,,,,,,,,,,,,,,,,,,-0.01404000000000451
342,2026-05-07 11:04:11,2026-05-07,11,XAUUSDm,sell,WT V11XAU S x2.6,ob,0.01,,4735.399,4736.184,4733.358,4736.216,SL,sl,0.7849999999998545,-1.0407643312103934,0.033,0,,11,0.268,-0.985,4736.072,4735.707,2026-05-07 11:04:13,,,,,,,,,,,,,,,,,,,,,,,,,-0.008170000000000073
344,2026-05-07 11:05:01,2026-05-07,11,XAUUSDm,sell,WT V11XAU S x1.8,ob,0.01,,4735.31,4736.173,4733.269,4733.144,TP,tp,0.8629999999993743,2.5098493626903102,3.333,0,,1,0.251,-0.92,4735.959,4735.618,2026-05-07 11:08:21,,,,,,,,,,,,,,,,,,,,,,,,,0.021660000000001674
346,2026-05-07 11:22:02,2026-05-07,11,XAUUSDm,buy,WT V11XAU B x1.3,ob,0.01,,4729.457,4728.563,4731.187,4731.274,TP,tp,0.8940000000002328,2.0324384787466823,1.667,0,,2,0.271,-0.934,4728.836,4729.149,2026-05-07 11:23:42,,,,,,,,,,,,,,,,,,,,,,,,,0.01817000000000007
348,2026-05-07 11:24:36,2026-05-07,11,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4734.822,4736.198,4732.781,4734.069,MARKET_CLOSE,market_close,1.3760000000002037,0.5472383720927254,0.367,0,,2,0.204,-0.561,4735.408,4735.13,2026-05-07 11:24:58,,,,,,,,,,,,,,,,,,,,,,,,,0.007529999999997017
350,2026-05-07 11:25:53,2026-05-07,11,XAUUSDm,sell,WT V11XAU S x1.8,ob,0.01,,4735.111,4736.281,4733.07,4736.454,SL,sl,1.1700000000000728,-1.147863247863046,0.117,0,,3,0.19,-0.774,4735.677,4735.419,2026-05-07 11:26:00,,,,,,,,,,,,,,,,,,,,,,,,,-0.013429999999998473
352,2026-05-07 11:31:32,2026-05-07,11,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4734.851,4736.31,4730.475,4734.314,SL,sl,1.4590000000007421,0.36806031528381034,0.333,0,,2,0.237,-0.583,4735.482,4735.159,2026-05-07 11:31:52,,,,,,,,,,,,,,,,,,,,,,,,,0.005369999999993525
354,2026-05-07 18:28:36,2026-05-07,18,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4710.832,4712.415,4709.451,4712.477,SL,sl,1.582999999999629,-1.0391661402399954,0.717,0,,0,0.302,-0.498,4711.47,4711.192,2026-05-07 18:29:19,,,,,,,,,,,,,,,,,,,,,,,,,-0.01644999999999527
356,2026-05-07 18:38:00,2026-05-07,18,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.225,4712.343,4709.844,4710.907,SL,sl,1.1179999999994834,0.2844364937391395,0.017,0,,0,0.193,-0.838,4711.683,4711.505,2026-05-07 18:38:01,,,,,,,,,,,,,,,,,,,,,,,,,0.00318000000000211
358,2026-05-07 18:39:12,2026-05-07,18,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4710.836,4712.42,4709.455,4711.004,MARKET_CLOSE,market_close,1.5839999999998327,-0.10606060606040597,0.233,0,,0,0.295,-0.416,4711.388,4711.116,2026-05-07 18:39:26,,,,,,,,,,,,,,,,,,,,,,,,,-0.0016799999999966531
360,2026-05-07 18:42:15,2026-05-07,18,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.099,4712.415,4709.718,4712.46,SL,sl,1.3159999999998035,-1.0341945288754404,0.15,0,,0,0.212,-0.827,4711.69,4711.495,2026-05-07 18:42:24,,,,,,,,,,,,,,,,,,,,,,,,,-0.013609999999998764
362,2026-05-07 18:44:00,2026-05-07,18,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.087,4712.531,4709.706,4712.591,SL,sl,1.4439999999995052,-1.0415512465376875,0.217,0,,0,0.185,-0.688,4711.537,4711.367,2026-05-07 18:44:13,,,,,,,,,,,,,,,,,,,,,,,,,-0.015039999999999054
364,2026-05-07 18:59:25,2026-05-07,18,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4710.738,4712.698,4709.357,4710.938,MARKET_CLOSE,market_close,1.9600000000000364,-0.10204081632643591,0.867,0,,0,0.262,-0.435,4711.375,4711.134,2026-05-07 19:00:17,,,,,,,,,,,,,,,,,,,,,,,,,-0.001999999999998181
366,2026-05-07 19:00:22,2026-05-07,19,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.755,4712.724,4710.374,4712.929,SL,sl,0.9690000000000509,-1.2115583075334535,0.067,0,,1,0.378,-1.444,4712.411,4712.063,2026-05-07 19:00:26,,,,,,,,,,,,,,,,,,,,,,,,,-0.011739999999999782
368,2026-05-07 19:08:01,2026-05-07,19,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4710.916,4712.73,4709.535,4709.304,TP,tp,1.813999999999396,0.8886438809264701,0.717,0,,0,0.267,-0.533,4711.47,4711.224,2026-05-07 19:08:44,,,,,,,,,,,,,,,,,,,,,,,,,0.0161200000000008
370,2026-05-07 19:10:18,2026-05-07,19,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4710.956,4712.372,4709.575,4709.459,TP,tp,1.4160000000001673,1.0572033898305941,0.417,0,,0,0.203,-0.633,4711.503,4711.316,2026-05-07 19:10:43,,,,,,,,,,,,,,,,,,,,,,,,,0.014970000000002983
372,2026-05-07 19:13:09,2026-05-07,19,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4710.901,4712.318,4709.52,4709.491,TP,tp,1.417000000000371,0.9950599858853106,1.467,0,,1,0.205,-0.517,4711.398,4711.209,2026-05-07 19:14:37,,,,,,,,,,,,,,,,,,,,,,,,,0.014099999999998544
374,2026-05-07 19:39:17,2026-05-07,19,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4710.86,4712.232,4709.479,4712.394,SL,sl,1.3720000000002983,-1.1180758017494363,0.083,0,,2,0.219,-0.472,4711.37,4711.168,2026-05-07 19:39:22,,,,,,,,,,,,,,,,,,,,,,,,,-0.015340000000005603
376,2026-05-07 19:40:02,2026-05-07,19,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4710.937,4712.288,4709.556,4711.095,MARKET_CLOSE,market_close,1.350999999999658,-0.11695040710614102,1.217,0,,1,0.228,-0.556,4711.455,4711.245,2026-05-07 19:41:15,,,,,,,,,,,,,,,,,,,,,,,,,-0.0015800000000035653
378,2026-05-07 20:02:05,2026-05-07,20,XAUUSDm,sell,WT V11XAU S x1.7,ob,0.01,,4711.103,4712.203,4709.722,4712.288,SL,sl,1.1000000000003638,-1.077272727271908,0.0,0,,1,0.283,-0.832,4711.76,4711.499,2026-05-07 20:02:05,,,,,,,,,,,,,,,,,,,,,,,,,-0.011849999999994906
380,2026-05-07 20:10:09,2026-05-07,20,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.629,4712.651,4710.248,4711.765,MARKET_CLOSE,market_close,1.0219999999999345,-0.13307240704543125,0.083,0,,9,0.226,-1.307,4712.145,4711.937,2026-05-07 20:10:14,,,,,,,,,,,,,,,,,,,,,,,,,-0.00136000000000422
382,2026-05-07 20:13:01,2026-05-07,20,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.378,4712.579,4709.997,4712.65,SL,sl,1.2010000000000218,-1.059117402164789,0.983,0,,1,0.212,-1.035,4711.881,4711.686,2026-05-07 20:14:00,,,,,,,,,,,,,,,,,,,,,,,,,-0.012719999999999345
384,2026-05-07 20:16:16,2026-05-07,20,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4711.135,4712.295,4709.754,4712.307,SL,sl,1.1599999999998545,-1.0103448275859637,0.067,0,,2,0.376,-0.866,4711.877,4711.531,2026-05-07 20:16:20,,,,,,,,,,,,,,,,,,,,,,,,,-0.011719999999995708
386,2026-05-07 20:17:00,2026-05-07,20,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4710.825,4712.259,4709.444,4711.02,MARKET_CLOSE,market_close,1.4340000000001965,-0.13598326359873902,0.6,0,,0,0.23,-0.491,4711.397,4711.185,2026-05-07 20:17:36,,,,,,,,,,,,,,,,,,,,,,,,,-0.0019500000000061846
388,2026-05-07 20:18:01,2026-05-07,20,XAUUSDm,sell,WT V11XAU S x1.2,ob,0.01,,4710.926,4712.208,4709.545,4711.1,MARKET_CLOSE,market_close,1.2819999999992433,-0.13572542901722376,0.8,0,,1,0.257,-0.6,4711.523,4711.286,2026-05-07 20:18:49,,,,,,,,,,,,,,,,,,,,,,,,,-0.0017399999999997817
390,2026-05-07 22:29:20,2026-05-07,22,XAUUSDm,buy,WT V11XAU B x1.3,ob,0.01,,4694.144,4692.386,4699.418,4692.316,SL,sl,1.7579999999998108,-1.0398179749719147,0.867,0,,1,0.289,-0.509,4693.437,4693.748,2026-05-07 22:30:12,,,,,,,,,,,,,,,,,,,,,,,,,-0.018280000000004293
392,2026-05-07 23:17:09,2026-05-07,23,XAUUSDm,buy,WT V11XAU B x1.3,ob,0.01,,4693.755,4692.722,4696.855,4692.572,SL,sl,1.0330000000003565,-1.1452081316549705,1.033,0,,8,0.187,-0.789,4693.246,4693.447,2026-05-07 23:18:11,,,,,,,,,,,,,,,,,,,,,,,,,-0.011829999999999927
394,2026-05-08 02:16:12,2026-05-08,2,XAUUSDm,buy,WT V11XAU B x1.2,ob,0.01,,4722.445,4720.867,4724.694,4720.802,SL,sl,1.5779999999995198,-1.0411913814958993,0.1,0,,2,0.205,-0.61,4721.829,4722.137,2026-05-08 02:16:18,,,,,,,,,,,,,,,,,,,,,,,,,-0.01643000000000029
396,2026-05-08 02:21:32,2026-05-08,2,XAUUSDm,buy,WT V11XAU B x1.8,ob,0.01,,4722.137,4720.996,4724.386,4721.809,MARKET_CLOSE,market_close,1.1409999999996217,-0.2874671340925754,0.717,0,,9,0.237,-0.816,4721.474,4721.829,2026-05-08 02:22:15,,,,,,,,,,,,,,,,,,,,,,,,,-0.0032799999999951978
398,2026-05-08 02:24:01,2026-05-08,2,XAUUSDm,buy,WT V11XAU B x1.8,ob,0.01,,4722.102,4720.972,4724.351,4720.744,SL,sl,1.1300000000001091,-1.2017699115044633,1.15,0,,0,0.236,-0.874,4721.388,4721.742,2026-05-08 02:25:10,,,,,,,,,,,,,,,,,,,,,,,,,-0.013580000000001747
400,2026-05-08 02:30:00,2026-05-08,2,XAUUSDm,buy,WT V11XAU B x1.8,ob,0.01,,4722.01,4720.972,4724.259,4720.78,SL,sl,1.0380000000004657,-1.18497109826582,0.017,0,,16,0.191,-0.882,4721.443,4721.73,2026-05-08 02:30:01,,,,,,,,,,,,,,,,,,,,,,,,,-0.012300000000004729
402,2026-05-08 02:31:03,2026-05-08,2,XAUUSDm,buy,WT V11XAU B x2.6,ob,0.01,,4722.437,4720.992,4724.686,4720.941,SL,sl,1.444999999999709,-1.0352941176473327,0.05,0,,0,0.265,-0.674,4721.644,4722.041,2026-05-08 02:31:06,,,,,,,,,,,,,,,,,,,,,,,,,-0.014960000000000946
404,2026-05-08 03:17:45,2026-05-08,3,XAUUSDm,buy,WT V11XAU B x2.4,ob,0.01,,4722.278,4721.034,4726.009,4721.02,SL,sl,1.2440000000005966,-1.0112540192919675,0.7,0,,2,0.186,-0.703,4721.719,4721.998,2026-05-08 03:18:27,,,,,,,,,,,,,,,,,,,,,,,,,-0.012579999999998108
406,2026-05-08 03:31:02,2026-05-08,3,XAUUSDm,buy,WT V11XAU B x2.4,ob,0.01,,4722.321,4721.117,4725.932,4721.021,SL,sl,1.2039999999997235,-1.079734219269502,0.167,0,,2,0.194,-0.752,4721.634,4721.925,2026-05-08 03:31:12,,,,,,,,,,,,,,,,,,,,,,,,,-0.013000000000001819
