ticket,time,date,hour,symbol,dir,lot,pos_mult,entry,initial_sl,tp,exit,reason,exit_signal,risk,r,duration_min,mods,max_lock_r,bounce_sec,bounce_ob,confirm_pos,touch,confirm,close_time,stage,ob_age,strength,score,ds,fresh,cont,h1,deep,htf,risk_atr,spread_risk,peak_r,raw_peak_r,dtp_peak_r,giveback_r,bars_held,last_sl,be,trail,partial,dtp_partial,rev,addon,pnl_proxy
2,,,,,,,,,,,70943.39,SL,sl,,,,,,,,,,,2026-03-23 23:56:04,,,,,,,,,True,False,,,0.29,0.29,0.0,,,,False,0,False,False,False,False,
6,,,,,,,,,,,70741.74,SL,sl,,,,,,,,,,,2026-03-24 13:09:12,,,,,,,,,True,False,,,0.65,0.65,0.0,,,,False,0,False,False,False,False,
14,,,,,,,,,,,68627.56,SL,sl,,,,,,,,,,,2026-03-26 17:50:23,,,,,,,,,True,False,,,0.13,0.13,0.0,,,,False,0,False,False,False,False,
18,,,,,,,,,,,66170.75,SL,sl,,,,,,,,,,,2026-03-27 15:23:47,,,,,,,,,True,False,,,1.02,1.02,0.0,,,be,True,0,False,False,False,False,
20,,,,,,,,,,,65799.56,MARKET_CLOSE,market_close,,,,,,,,,,,2026-03-27 18:55:00,,,,,,,,,True,False,,,2.94,2.94,0.0,,,be,True,0,False,False,False,False,
21,,,,,,,,,,,65716.63,SL,sl,,,,,,,,,,,2026-03-27 19:01:41,,,,,,,,,True,False,,,1.07,1.07,0.0,,,be,True,0,False,False,False,False,
24,,,,,,,,,,,65907.93,SL,sl,,,,,,,,,,,2026-03-27 20:40:33,,,,,,,,,True,False,,,1.18,1.18,0.0,,,be,True,0,False,False,False,False,
26,,,,,,,,,,,66344.71,SL,sl,,,,,,,,,,,2026-03-28 12:13:16,,,,,,,,,True,False,,,0.91,0.91,0.0,,,,False,0,False,False,False,False,
28,,,,,,,,,,,66467.81,SL,sl,,,,,,,,,,,2026-03-28 12:17:28,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
29,,,,,,,,,,,66355.85,SL,sl,,,,,,,,,,,2026-03-28 12:49:18,,,,,,,,,True,False,,,1.05,1.05,0.0,,,be,True,0,False,False,False,False,
32,,,,,,,,,,,66468.97,SL,sl,,,,,,,,,,,2026-03-28 13:10:07,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
34,,,,,,,,,,,66669.57,SL,sl,,,,,,,,,,,2026-03-29 09:17:47,,,,,,,,,True,False,,,1.53,1.53,0.0,,,be,True,0,False,False,False,False,
36,,,,,,,,,,,66784.03,SL,sl,,,,,,,,,,,2026-03-29 11:06:58,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
38,,,,,,,,,,,66481.25,SL,sl,,,,,,,,,,,2026-03-29 14:26:54,,,,,,,,,True,False,,,2.09,2.09,0.0,,,be,True,0,False,False,False,False,
40,,,,,,,,,,,66515.81,SL,sl,,,,,,,,,,,2026-03-29 20:18:16,,,,,,,,,True,False,,,0.03,0.03,0.0,,,,False,0,False,False,False,False,
41,,,,,,,,,,,66556.25,SL,sl,,,,,,,,,,,2026-03-29 20:18:16,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
44,,,,,,,,,,,67439.75,SL,sl,,,,,,,,,,,2026-03-30 09:17:38,,,,,,,,,True,False,,,0.52,0.52,0.0,,,,False,0,False,False,False,False,
46,,,,,,,,,,,67799.41,MARKET_CLOSE,market_close,,,,,,,,,,,2026-03-30 11:26:56,,,,,,,,,True,False,,,7.25,7.25,7.25,,,be,True,0,False,False,False,False,
50,,,,,,,,,,,66804.06,SL,sl,,,,,,,,,,,2026-03-31 13:15:23,,,,,,,,,True,False,,,1.39,1.39,0.0,,,be,True,0,False,False,False,False,
58,,,,,,,,,,,68149.74,SL,sl,,,,,,,,,,,2026-04-01 13:07:01,,,,,,,,,True,False,,,0.6,0.6,0.0,,,,False,0,False,False,False,False,
62,,,,,,,,,,,69010.23,SL,sl,,,,,,,,,,,2026-04-01 17:03:04,,,,,,,,,True,False,,,0.59,0.59,0.0,,,,False,0,False,False,False,False,
65,,,,,,,,,,,68360.68,SL,sl,,,,,,,,,,,2026-04-01 17:34:42,,,,,,,,,True,False,,,0.14,0.14,0.0,,,,False,0,False,False,False,False,
66,,,,,,,,,,,68365.86,SL,sl,,,,,,,,,,,2026-04-01 17:34:42,,,,,,,,,True,False,,,0.14,0.14,0.0,,,,False,0,False,False,False,False,
70,,,,,,,,,,,67055.18,SL,sl,,,,,,,,,,,2026-04-03 12:02:12,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
71,,,,,,,,,,,67184.21,SL,sl,,,,,,,,,,,2026-04-03 12:30:01,,,,,,,,,True,False,,,0.49,0.49,0.0,,,,False,0,False,False,False,False,
73,,,,,,,,,,,66955.76,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-03 12:18:29,,,,,,,,,True,False,,,0.67,0.67,0.0,,,,False,0,False,False,False,False,
76,,,,,,,,,,,66804.74,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-03 18:55:01,,,,,,,,,True,False,,,0.82,0.82,0.0,,,,False,0,False,False,False,False,
77,,,,,,,,,,,66861.25,SL,sl,,,,,,,,,,,2026-04-03 22:07:59,,,,,,,,,True,False,,,1.01,1.01,0.0,,,be,True,0,False,False,False,False,
80,,,,,,,,,,,67172.14,SL,sl,,,,,,,,,,,2026-04-05 00:53:31,,,,,,,,,True,False,,,0.37,0.37,0.0,,,,False,0,False,False,False,False,
82,,,,,,,,,,,66912.39,SL,sl,,,,,,,,,,,2026-04-05 14:25:59,,,,,,,,,True,False,,,1.39,1.39,0.0,,,be,True,0,False,False,False,False,
84,,,,,,,,,,,66976.09,SL,sl,,,,,,,,,,,2026-04-05 15:16:41,,,,,,,,,True,False,,,0.62,0.62,0.0,,,,False,0,False,False,False,False,
85,,,,,,,,,,,66894.41,SL,sl,,,,,,,,,,,2026-04-05 15:08:26,,,,,,,,,True,False,,,1.11,1.11,0.0,,,be,True,0,False,False,False,False,
90,,,,,,,,,,,69439.12,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-06 14:00:43,,,,,,,,,True,False,,,1.03,1.03,0.0,,,be,True,0,False,False,False,False,
96,,,,,,,,,,,68446.32,SL,sl,,,,,,,,,,,2026-04-07 17:30:04,,,,,,,,,True,False,,,0.46,0.46,0.0,,,,False,0,False,False,False,False,
98,,,,,,,,,,,68834.44,SL,sl,,,,,,,,,,,2026-04-07 17:36:47,,,,,,,,,True,False,,,0.12,0.12,0.0,,,,False,0,False,False,False,False,
99,,,,,,,,,,,68846.9,SL,sl,,,,,,,,,,,2026-04-07 17:36:47,,,,,,,,,True,False,,,0.12,0.12,0.0,,,,False,0,False,False,False,False,
102,,,,,,,,,,,71411.46,SL,sl,,,,,,,,,,,2026-04-08 02:04:23,,,,,,,,,True,False,,,0.71,0.71,0.0,,,,False,0,False,False,False,False,
104,,,,,,,,,,,72143.41,SL,sl,,,,,,,,,,,2026-04-08 12:58:10,,,,,,,,,True,False,,,0.15,0.15,0.0,,,,False,0,False,False,False,False,
110,,,,,,,,,,,71685.05,SL,sl,,,,,,,,,,,2026-04-08 17:30:03,,,,,,,,,True,False,,,1.27,1.27,0.0,,,be,True,0,False,False,False,False,
116,,,,,,,,,,,72230.14,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-10 13:32:54,,,,,,,,,True,False,,,0.71,0.71,0.0,,,,False,0,False,False,False,False,
118,,,,,,,,,,,72115.9,SL,sl,,,,,,,,,,,2026-04-10 13:51:06,,,,,,,,,True,False,,,1.83,1.83,0.0,,,be,True,0,False,False,False,False,
120,,,,,,,,,,,72773.35,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-11 01:20:16,,,,,,,,,True,False,,,1.47,1.47,0.0,,,be,True,0,False,False,False,False,
134,,,,,,,,,,,71038.24,SL,sl,,,,,,,,,,,2026-04-12 20:08:11,,,,,,,,,True,False,,,0.17,0.17,0.0,,,,False,0,False,False,False,False,
136,,,,,,,,,,,71013.91,SL,sl,,,,,,,,,,,2026-04-13 04:45:29,,,,,,,,,True,False,,,1.63,1.63,0.0,,,be,True,0,False,False,False,False,
138,,,,,,,,,,,71001.08,SL,sl,,,,,,,,,,,2026-04-13 12:52:03,,,,,,,,,True,False,,,2.61,2.61,0.0,,,be,True,0,False,False,False,False,
142,,,,,,,,,,,71139.47,SL,sl,,,,,,,,,,,2026-04-13 12:53:56,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
148,,,,,,,,,,,74479.94,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-14 04:25:00,,,,,,,,,True,False,,,2.55,2.55,0.0,,,be,True,0,False,False,False,False,
149,,,,,,,,,,,74472.49,SL,sl,,,,,,,,,,,2026-04-14 04:48:01,,,,,,,,,True,False,,,1.04,1.04,0.0,,,be,True,0,False,False,False,False,
156,,,,,,,,,,,75348.6,SL,sl,,,,,,,,,,,2026-04-14 16:18:25,,,,,,,,,True,False,,,1.45,1.45,0.0,,,be,True,0,False,False,False,False,
158,,,,,,,,,,,75032.43,SL,sl,,,,,,,,,,,2026-04-14 16:50:41,,,,,,,,,True,False,,,0.14,0.14,0.0,,,,False,0,False,False,False,False,
159,,,,,,,,,,,74922.15,SL,sl,,,,,,,,,,,2026-04-14 16:52:58,,,,,,,,,True,False,,,0.09,0.09,0.0,,,,False,0,False,False,False,False,
164,,,,,,,,,,,74199.59,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-14 20:41:36,,,,,,,,,True,False,,,1.1,1.1,0.0,,,be,True,0,False,False,False,False,
171,,,,,,,,,,,74393.57,SL,sl,,,,,,,,,,,2026-04-15 00:03:51,,,,,,,,,True,False,,,0.38,0.38,0.0,,,,False,0,False,False,False,False,
173,,,,,,,,,,,74447.71,SL,sl,,,,,,,,,,,2026-04-15 00:04:40,,,,,,,,,True,False,,,0.53,0.53,0.0,,,,False,0,False,False,False,False,
174,,,,,,,,,,,74356.29,SL,sl,,,,,,,,,,,2026-04-15 00:01:57,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
175,,,,,,,,,,,74413.23,SL,sl,,,,,,,,,,,2026-04-15 00:03:52,,,,,,,,,True,False,,,0.22,0.22,0.0,,,,False,0,False,False,False,False,
180,,,,,,,,,,,74051.22,SL,sl,,,,,,,,,,,2026-04-15 08:33:46,,,,,,,,,True,False,,,0.02,0.02,0.0,,,,False,0,False,False,False,False,
182,,,,,,,,,,,74049.65,SL,sl,,,,,,,,,,,2026-04-15 11:11:12,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
184,,,,,,,,,,,74128.45,SL,sl,,,,,,,,,,,2026-04-15 14:38:59,,,,,,,,,True,False,,,1.53,1.53,0.0,,,be,True,0,False,False,False,False,
186,,,,,,,,,,,74742.64,SL,sl,,,,,,,,,,,2026-04-16 04:49:16,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
188,,,,,,,,,,,74747.58,SL,sl,,,,,,,,,,,2026-04-16 07:45:33,,,,,,,,,True,False,,,0.24,0.24,0.0,,,,False,0,False,False,False,False,
190,,,,,,,,,,,74519.63,SL,sl,,,,,,,,,,,2026-04-16 15:36:55,,,,,,,,,True,False,,,0.3,0.3,0.0,,,,False,0,False,False,False,False,
191,,,,,,,,,,,74658.37,SL,sl,,,,,,,,,,,2026-04-16 15:37:17,,,,,,,,,True,False,,,0.08,0.08,0.0,,,,False,0,False,False,False,False,
192,,,,,,,,,,,74773.51,SL,sl,,,,,,,,,,,2026-04-16 15:37:24,,,,,,,,,True,False,,,0.58,0.58,0.0,,,,False,0,False,False,False,False,
196,,,,,,,,,,,74111.32,SL,sl,,,,,,,,,,,2026-04-16 17:18:32,,,,,,,,,True,False,,,1.13,1.13,0.0,,,be,True,0,False,False,False,False,
197,,,,,,,,,,,74502.38,SL,sl,,,,,,,,,,,2026-04-16 18:01:03,,,,,,,,,True,False,,,0.76,0.76,0.0,,,,False,0,False,False,False,False,
199,,,,,,,,,,,74496.42,SL,sl,,,,,,,,,,,2026-04-16 18:01:03,,,,,,,,,True,False,,,0.29,0.29,0.0,,,,False,0,False,False,False,False,
200,,,,,,,,,,,74762.79,SL,sl,,,,,,,,,,,2026-04-16 18:46:23,,,,,,,,,True,False,,,0.47,0.47,0.0,,,,False,0,False,False,False,False,
204,,,,,,,,,,,74854.99,SL,sl,,,,,,,,,,,2026-04-16 21:21:10,,,,,,,,,True,False,,,0.6,0.6,0.0,,,,False,0,False,False,False,False,
205,,,,,,,,,,,74879.02,SL,sl,,,,,,,,,,,2026-04-16 21:21:10,,,,,,,,,True,False,,,0.15,0.15,0.0,,,,False,0,False,False,False,False,
208,,,,,,,,,,,74937.48,SL,sl,,,,,,,,,,,2026-04-17 06:50:51,,,,,,,,,True,False,,,0.1,0.1,0.0,,,,False,0,False,False,False,False,
210,,,,,,,,,,,76072.2,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-17 12:51:09,,,,,,,,,True,False,,,3.47,3.47,3.47,,,be,True,0,False,False,False,False,
211,,,,,,,,,,,76093.38,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-17 12:51:02,,,,,,,,,True,False,,,3.04,3.04,3.04,,,be,True,0,False,False,False,False,
214,,,,,,,,,,,77359.39,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-17 20:50:02,,,,,,,,,True,False,,,1.17,1.17,0.0,,,be,True,0,False,False,False,False,
220,,,,,,,,,,,77011.14,SL,sl,,,,,,,,,,,2026-04-18 04:21:21,,,,,,,,,True,False,,,0.07,0.07,0.0,,,,False,0,False,False,False,False,
222,,,,,,,,,,,77128.12,SL,sl,,,,,,,,,,,2026-04-18 06:05:48,,,,,,,,,True,False,,,0.6,0.6,0.0,,,,False,0,False,False,False,False,
224,,,,,,,,,,,76034.87,SL,sl,,,,,,,,,,,2026-04-18 11:06:28,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
226,,,,,,,,,,,75977.04,SL,sl,,,,,,,,,,,2026-04-18 13:36:39,,,,,,,,,True,False,,,0.48,0.48,0.0,,,,False,0,False,False,False,False,
228,,,,,,,,,,,75622.6,SL,sl,,,,,,,,,,,2026-04-18 18:19:54,,,,,,,,,True,False,,,0.49,0.49,0.0,,,,False,0,False,False,False,False,
230,,,,,,,,,,,75804.38,SL,sl,,,,,,,,,,,2026-04-18 21:45:17,,,,,,,,,True,False,,,1.88,1.88,0.0,,,be,True,0,False,False,False,False,
232,,,,,,,,,,,75637.8,SL,sl,,,,,,,,,,,2026-04-19 04:04:30,,,,,,,,,True,False,,,1.02,1.02,0.0,,,be,True,0,False,False,False,False,
234,,,,,,,,,,,75634.61,SL,sl,,,,,,,,,,,2026-04-19 04:45:38,,,,,,,,,True,False,,,1.89,1.89,0.0,,,be,True,0,False,False,False,False,
236,,,,,,,,,,,74951.62,SL,sl,,,,,,,,,,,2026-04-19 09:48:09,,,,,,,,,True,False,,,0.64,0.64,0.0,,,,False,0,False,False,False,False,
238,,,,,,,,,,,75269.11,SL,sl,,,,,,,,,,,2026-04-19 10:57:15,,,,,,,,,True,False,,,0.06,0.06,0.0,,,,False,0,False,False,False,False,
240,,,,,,,,,,,75692.78,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-19 15:38:13,,,,,,,,,True,False,,,1.01,1.01,0.0,,,be,True,0,False,False,False,False,
242,,,,,,,,,,,75742.22,SL,sl,,,,,,,,,,,2026-04-20 14:26:26,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
244,,,,,,,,,,,75787.59,SL,sl,,,,,,,,,,,2026-04-20 15:29:58,,,,,,,,,True,False,,,0.16,0.16,0.0,,,,False,0,False,False,False,False,
246,,,,,,,,,,,75688.63,SL,sl,,,,,,,,,,,2026-04-20 17:08:45,,,,,,,,,True,False,,,1.1,1.1,0.0,,,be,True,0,False,False,False,False,
247,,,,,,,,,,,75935.96,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-20 18:00:00,,,,,,,,,True,False,,,2.06,2.06,0.0,,,be,True,0,False,False,False,False,
249,,,,,,,,,,,75935.65,SL,sl,,,,,,,,,,,2026-04-20 17:49:21,,,,,,,,,True,False,,,0.31,0.31,0.0,,,,False,0,False,False,False,False,
250,,,,,,,,,,,76140.24,SL,sl,,,,,,,,,,,2026-04-20 18:01:19,,,,,,,,,True,False,,,0.8,0.8,0.0,,,,False,0,False,False,False,False,
254,,,,,,,,,,,76098.42,SL,sl,,,,,,,,,,,2026-04-21 00:47:15,,,,,,,,,True,False,,,0.51,0.51,0.0,,,,False,0,False,False,False,False,
256,,,,,,,,,,,76167.95,SL,sl,,,,,,,,,,,2026-04-21 01:05:36,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
258,,,,,,,,,,,76271.82,SL,sl,,,,,,,,,,,2026-04-21 01:30:49,,,,,,,,,True,False,,,0.72,0.72,0.0,,,,False,0,False,False,False,False,
260,,,,,,,,,,,75649.22,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-21 03:04:54,,,,,,,,,True,False,,,3.39,3.39,3.39,,,be,True,0,False,False,False,False,
264,,,,,,,,,,,75876.18,SL,sl,,,,,,,,,,,2026-04-21 05:00:57,,,,,,,,,True,False,,,0.82,0.82,0.0,,,,False,0,False,False,False,False,
265,,,,,,,,,,,75856.98,SL,sl,,,,,,,,,,,2026-04-21 04:58:45,,,,,,,,,True,False,,,0.35,0.35,0.0,,,,False,0,False,False,False,False,
268,,,,,,,,,,,76139.04,SL,sl,,,,,,,,,,,2026-04-21 14:17:02,,,,,,,,,True,False,,,1.88,1.88,0.0,,,be,True,0,False,False,False,False,
270,,,,,,,,,,,76414.71,SL,sl,,,,,,,,,,,2026-04-21 14:39:00,,,,,,,,,True,False,,,0.25,0.25,0.0,,,,False,0,False,False,False,False,
273,,,,,,,,,,,75637.67,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-21 15:04:16,,,,,,,,,True,False,,,3.12,3.12,3.12,,,be,True,0,False,False,False,False,
276,,,,,,,,,,,75783.3,SL,sl,,,,,,,,,,,2026-04-21 16:59:07,,,,,,,,,True,False,,,1.41,1.41,0.0,,,be,True,0,False,False,False,False,
278,,,,,,,,,,,78286.13,SL,sl,,,,,,,,,,,2026-04-22 11:02:45,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
280,,,,,,,,,,,78229.79,SL,sl,,,,,,,,,,,2026-04-22 11:12:39,,,,,,,,,True,False,,,1.25,1.25,0.0,,,be,True,0,False,False,False,False,
282,,,,,,,,,,,78339.8,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-22 12:04:55,,,,,,,,,True,False,,,0.51,0.51,0.0,,,,False,0,False,False,False,False,
284,,,,,,,,,,,78070.24,SL,sl,,,,,,,,,,,2026-04-23 08:19:00,,,,,,,,,True,False,,,1.28,1.28,0.0,,,be,True,0,False,False,False,False,
286,,,,,,,,,,,77766.74,SL,sl,,,,,,,,,,,2026-04-23 08:41:04,,,,,,,,,True,False,,,0.13,0.13,0.0,,,,False,0,False,False,False,False,
288,,,,,,,,,,,78045.9,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-23 15:10:00,,,,,,,,,True,False,,,2.68,2.68,0.0,,,be,True,0,False,False,False,False,
289,,,,,,,,,,,78129.88,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-23 15:15:00,,,,,,,,,True,False,,,2.91,2.91,0.0,,,be,True,0,False,False,False,False,
291,,,,,,,,,,,78425.06,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-23 15:29:33,,,,,,,,,True,False,,,4.29,4.29,4.29,,,be,True,0,False,False,False,False,
292,,,,,,,,,,,78418.94,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-23 15:29:35,,,,,,,,,True,False,,,5.0,5.0,5.0,,,be,True,0,False,False,False,False,
298,,,,,,,,,,,77317.93,SL,sl,,,,,,,,,,,2026-04-23 17:39:40,,,,,,,,,True,False,,,0.99,0.99,0.0,,,,False,0,False,False,False,False,
300,,,,,,,,,,,77798.14,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-23 19:50:00,,,,,,,,,True,False,,,0.39,0.39,0.0,,,,False,0,False,False,False,False,
302,,,,,,,,,,,77764.98,SL,sl,,,,,,,,,,,2026-04-23 20:16:02,,,,,,,,,True,False,,,1.28,1.28,0.0,,,be,True,0,False,False,False,False,
304,,,,,,,,,,,77818.36,SL,sl,,,,,,,,,,,2026-04-23 21:20:50,,,,,,,,,True,False,,,1.7,1.7,0.0,,,be,True,0,False,False,False,False,
306,,,,,,,,,,,78251.25,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-23 23:00:00,,,,,,,,,True,False,,,2.77,2.77,0.0,,,be,True,0,False,False,False,False,
307,,,,,,,,,,,78205.45,SL,sl,,,,,,,,,,,2026-04-23 22:17:34,,,,,,,,,True,False,,,0.23,0.23,0.0,,,,False,0,False,False,False,False,
310,,,,,,,,,,,78185.15,SL,sl,,,,,,,,,,,2026-04-23 23:28:11,,,,,,,,,True,False,,,1.09,1.09,0.0,,,be,True,0,False,False,False,False,
320,,,,,,,,,,,77970.52,SL,sl,,,,,,,,,,,2026-04-24 08:20:45,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
322,,,,,,,,,,,77422.47,SL,sl,,,,,,,,,,,2026-04-24 09:08:41,,,,,,,,,True,False,,,0.02,0.02,0.0,,,,False,0,False,False,False,False,
324,,,,,,,,,,,77680.18,SL,sl,,,,,,,,,,,2026-04-24 15:06:27,,,,,,,,,True,False,,,0.45,0.45,0.0,,,,False,0,False,False,False,False,
325,,,,,,,,,,,77640.11,SL,sl,,,,,,,,,,,2026-04-24 15:06:36,,,,,,,,,True,False,,,0.79,0.79,0.0,,,,False,0,False,False,False,False,
330,,,,,,,,,,,77410.58,SL,sl,,,,,,,,,,,2026-04-24 18:17:02,,,,,,,,,True,False,,,0.95,0.95,0.0,,,,False,0,False,False,False,False,
331,,,,,,,,,,,77753.91,SL,sl,,,,,,,,,,,2026-04-24 19:01:49,,,,,,,,,True,False,,,1.79,1.79,0.0,,,be,True,0,False,False,False,False,
333,,,,,,,,,,,77614.51,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-24 18:52:06,,,,,,,,,True,False,,,0.8,0.8,0.0,,,,False,0,False,False,False,False,
336,,,,,,,,,,,77363.26,SL,sl,,,,,,,,,,,2026-04-24 22:39:05,,,,,,,,,True,False,,,0.08,0.08,0.0,,,,False,0,False,False,False,False,
338,,,,,,,,,,,77607.18,SL,sl,,,,,,,,,,,2026-04-25 01:45:04,,,,,,,,,True,False,,,0.18,0.18,0.0,,,,False,0,False,False,False,False,
340,,,,,,,,,,,77526.37,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-25 05:30:01,,,,,,,,,True,False,,,2.19,2.19,0.0,,,be,True,0,False,False,False,False,
342,,,,,,,,,,,77444.23,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-25 15:57:15,,,,,,,,,True,False,,,4.66,4.66,4.66,,,be,True,0,False,False,False,False,
343,,,,,,,,,,,77435.65,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-25 15:57:07,,,,,,,,,True,False,,,5.31,5.31,5.31,,,be,True,0,False,False,False,False,
346,,,,,,,,,,,78145.42,SL,sl,,,,,,,,,,,2026-04-26 11:25:03,,,,,,,,,True,False,,,0.1,0.1,0.0,,,,False,0,False,False,False,False,
348,,,,,,,,,,,77877.34,SL,sl,,,,,,,,,,,2026-04-26 17:02:15,,,,,,,,,True,False,,,0.08,0.08,0.0,,,,False,0,False,False,False,False,
350,,,,,,,,,,,78310.55,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-26 19:10:02,,,,,,,,,True,False,,,2.71,2.71,0.0,,,be,True,0,False,False,False,False,
354,,,,,,,,,,,78910.29,SL,sl,,,,,,,,,,,2026-04-27 04:55:42,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
356,,,,,,,,,,,77955.52,SL,sl,,,,,,,,,,,2026-04-27 09:33:14,,,,,,,,,True,False,,,0.91,0.91,0.0,,,,False,0,False,False,False,False,
358,,,,,,,,,,,77939.71,SL,sl,,,,,,,,,,,2026-04-27 10:41:06,,,,,,,,,True,False,,,0.38,0.38,0.0,,,,False,0,False,False,False,False,
360,,,,,,,,,,,77893.91,SL,sl,,,,,,,,,,,2026-04-27 12:11:53,,,,,,,,,True,False,,,0.61,0.61,0.0,,,,False,0,False,False,False,False,
362,,,,,,,,,,,78067.48,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-27 14:42:41,,,,,,,,,True,False,,,3.98,3.98,3.98,,,be,True,0,False,False,False,False,
364,,,,,,,,,,,77160.69,SL,sl,,,,,,,,,,,2026-04-27 23:16:48,,,,,,,,,True,False,,,0.03,0.03,0.0,,,,False,0,False,False,False,False,
366,,,,,,,,,,,77050.21,SL,sl,,,,,,,,,,,2026-04-28 05:06:55,,,,,,,,,True,False,,,0.1,0.1,0.0,,,,False,0,False,False,False,False,
368,,,,,,,,,,,76677.62,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-28 06:46:06,,,,,,,,,True,False,,,3.2,3.2,3.2,,,be,True,0,False,False,False,False,
372,,,,,,,,,,,76613.97,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-28 09:54:13,,,,,,,,,True,False,,,3.96,3.96,3.96,,,be,True,0,False,False,False,False,
374,,,,,,,,,,,76328.27,SL,sl,,,,,,,,,,,2026-04-28 13:37:06,,,,,,,,,True,False,,,2.69,2.69,0.0,,,be,True,0,False,False,False,False,
376,,,,,,,,,,,75826.52,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-28 14:44:37,,,,,,,,,True,False,,,3.05,3.05,3.05,,,be,True,0,False,False,False,False,
378,,,,,,,,,,,76233.74,SL,sl,,,,,,,,,,,2026-04-28 19:40:11,,,,,,,,,True,False,,,1.5,1.5,0.0,,,be,True,0,False,False,False,False,
380,,,,,,,,,,,77280.38,SL,sl,,,,,,,,,,,2026-04-29 09:35:57,,,,,,,,,True,False,,,0.14,0.14,0.0,,,,False,0,False,False,False,False,
382,,,,,,,,,,,75708.03,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-30 00:24:21,,,,,,,,,True,False,,,0.51,0.51,0.0,,,,False,0,False,False,False,False,
384,,,,,,,,,,,75889.82,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-30 04:00:00,,,,,,,,,True,False,,,2.3,2.3,0.0,,,be,True,0,False,False,False,False,
385,,,,,,,,,,,75889.82,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-30 04:00:00,,,,,,,,,True,False,,,2.3,2.3,0.0,,,be,True,0,False,False,False,False,
