ticket,time,date,hour,symbol,dir,lot,pos_mult,entry,initial_sl,tp,exit,reason,exit_signal,risk,r,duration_min,mods,max_lock_r,bounce_sec,bounce_ob,confirm_pos,touch,confirm,close_time,stage,ob_age,strength,score,ds,fresh,cont,h1,deep,htf,risk_atr,spread_risk,peak_r,raw_peak_r,dtp_peak_r,giveback_r,bars_held,last_sl,be,trail,partial,dtp_partial,rev,addon,pnl_proxy
388,,,,,,,,,,,76349.85,SL,sl,,,,,,,,,,,2026-04-30 12:24:53,,,,,,,,,True,False,,,0.4,0.4,0.0,,,,False,0,False,False,False,False,
390,,,,,,,,,,,76137.97,SL,sl,,,,,,,,,,,2026-04-30 17:15:57,,,,,,,,,True,False,,,0.35,0.35,0.0,,,,False,0,False,False,False,False,
392,,,,,,,,,,,76392.19,SL,sl,,,,,,,,,,,2026-04-30 18:16:26,,,,,,,,,True,False,,,0.52,0.52,0.0,,,,False,0,False,False,False,False,
394,,,,,,,,,,,76409.46,SL,sl,,,,,,,,,,,2026-04-30 18:49:27,,,,,,,,,True,False,,,0.16,0.16,0.0,,,,False,0,False,False,False,False,
396,,,,,,,,,,,76373.5,MARKET_CLOSE,market_close,,,,,,,,,,,2026-04-30 22:25:05,,,,,,,,,True,False,,,2.64,2.64,0.0,,,be,True,0,False,False,False,False,
397,,,,,,,,,,,76228.98,SL,sl,,,,,,,,,,,2026-04-30 21:48:25,,,,,,,,,True,False,,,0.87,0.87,0.0,,,,False,0,False,False,False,False,
398,,,,,,,,,,,76300.71,SL,sl,,,,,,,,,,,2026-04-30 22:33:34,,,,,,,,,True,False,,,1.21,1.21,0.0,,,be,True,0,False,False,False,False,
400,,,,,,,,,,,76300.71,SL,sl,,,,,,,,,,,2026-04-30 22:33:34,,,,,,,,,True,False,,,1.37,1.37,0.0,,,be,True,0,False,False,False,False,
404,,,,,,,,,,,76420.54,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-01 00:55:04,,,,,,,,,True,False,,,2.78,2.78,0.0,,,be,True,0,False,False,False,False,
406,,,,,,,,,,,77355.12,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-01 08:36:13,,,,,,,,,True,False,,,3.67,3.67,3.67,,,be,True,0,False,False,False,False,
408,,,,,,,,,,,78498.89,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-01 19:15:03,,,,,,,,,True,False,,,0.41,0.41,0.0,,,,False,0,False,False,False,False,
409,,,,,,,,,,,78357.15,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-01 19:35:01,,,,,,,,,True,False,,,0.78,0.78,0.0,,,,False,0,False,False,False,False,
414,,,,,,,,,,,78219.57,SL,sl,,,,,,,,,,,2026-05-01 22:00:00,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
415,,,,,,,,,,,78338.63,SL,sl,,,,,,,,,,,2026-05-01 22:15:43,,,,,,,,,True,False,,,0.33,0.33,0.0,,,,False,0,False,False,False,False,
418,,,,,,,,,,,78294.61,SL,sl,,,,,,,,,,,2026-05-02 00:03:19,,,,,,,,,True,False,,,0.8,0.8,0.0,,,,False,0,False,False,False,False,
419,,,,,,,,,,,78170.31,SL,sl,,,,,,,,,,,2026-05-01 23:49:00,,,,,,,,,True,False,,,0.2,0.2,0.0,,,,False,0,False,False,False,False,
421,,,,,,,,,,,78281.13,SL,sl,,,,,,,,,,,2026-05-02 00:03:10,,,,,,,,,True,False,,,0.09,0.09,0.0,,,,False,0,False,False,False,False,
424,,,,,,,,,,,78278.87,SL,sl,,,,,,,,,,,2026-05-02 00:23:58,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
426,,,,,,,,,,,78364.28,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-02 02:50:00,,,,,,,,,True,False,,,0.89,0.89,0.0,,,,False,0,False,False,False,False,
428,,,,,,,,,,,78232.29,SL,sl,,,,,,,,,,,2026-05-02 06:44:03,,,,,,,,,True,False,,,1.15,1.15,0.0,,,be,True,0,False,False,False,False,
430,,,,,,,,,,,78320.05,SL,sl,,,,,,,,,,,2026-05-02 06:51:30,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
432,,,,,,,,,,,78318.14,SL,sl,,,,,,,,,,,2026-05-02 08:32:50,,,,,,,,,True,False,,,0.95,0.95,0.0,,,,False,0,False,False,False,False,
434,,,,,,,,,,,78145.35,SL,sl,,,,,,,,,,,2026-05-02 11:40:58,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
436,,,,,,,,,,,78360.97,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-02 13:15:28,,,,,,,,,True,False,,,3.29,3.29,3.29,,,be,True,0,False,False,False,False,
437,,,,,,,,,,,78368.89,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-02 14:40:07,,,,,,,,,True,False,,,2.11,2.11,0.0,,,be,True,0,False,False,False,False,
440,,,,,,,,,,,78512.55,SL,sl,,,,,,,,,,,2026-05-03 00:15:33,,,,,,,,,True,False,,,0.13,0.13,0.0,,,,False,0,False,False,False,False,
444,,,,,,,,,,,78693.47,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-03 18:19:48,,,,,,,,,True,False,,,0.5,0.5,0.0,,,,False,0,False,False,False,False,
446,,,,,,,,,,,79760.23,SL,sl,,,,,,,,,,,2026-05-04 06:21:01,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
448,,,,,,,,,,,80786.18,SL,sl,,,,,,,,,,,2026-05-04 17:53:55,,,,,,,,,True,False,,,0.75,0.75,0.0,,,,False,0,False,False,False,False,
450,,,,,,,,,,,80311.65,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-04 18:35:00,,,,,,,,,True,False,,,1.62,1.62,0.0,,,be,True,0,False,False,False,False,
452,,,,,,,,,,,79898.05,SL,sl,,,,,,,,,,,2026-05-04 19:26:38,,,,,,,,,True,False,,,0.19,0.19,0.0,,,,False,0,False,False,False,False,
454,,,,,,,,,,,79938.7,SL,sl,,,,,,,,,,,2026-05-04 20:20:03,,,,,,,,,True,False,,,0.81,0.81,0.0,,,,False,0,False,False,False,False,
456,,,,,,,,,,,79808.58,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-04 23:40:02,,,,,,,,,True,False,,,4.23,4.23,4.23,,,be,True,0,False,False,False,False,
457,,,,,,,,,,,79868.49,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-04 23:50:46,,,,,,,,,True,False,,,3.94,3.94,3.94,,,be,True,0,False,False,False,False,
460,,,,,,,,,,,80427.44,SL,sl,,,,,,,,,,,2026-05-05 02:03:38,,,,,,,,,True,False,,,0.28,0.28,0.0,,,,False,0,False,False,False,False,
461,,,,,,,,,,,80453.39,SL,sl,,,,,,,,,,,2026-05-05 02:04:06,,,,,,,,,True,False,,,0.34,0.34,0.0,,,,False,0,False,False,False,False,
470,,,,,,,,,,,81468.69,SL,sl,,,,,,,,,,,2026-05-05 14:29:48,,,,,,,,,True,False,,,0.05,0.05,0.0,,,,False,0,False,False,False,False,
474,,,,,,,,,,,81329.05,SL,sl,,,,,,,,,,,2026-05-05 17:31:44,,,,,,,,,True,False,,,1.08,1.08,0.0,,,be,True,0,False,False,False,False,
475,,,,,,,,,,,81484.4,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-05 19:05:01,,,,,,,,,True,False,,,0.64,0.64,0.0,,,,False,0,False,False,False,False,
477,,,,,,,,,,,81441.13,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-05 18:40:02,,,,,,,,,True,False,,,1.81,1.81,0.0,,,be,True,0,False,False,False,False,
479,,,,,,,,,,,81604.25,SL,sl,,,,,,,,,,,2026-05-05 19:26:52,,,,,,,,,True,False,,,0.49,0.49,0.0,,,,False,0,False,False,False,False,
481,,,,,,,,,,,81606.27,SL,sl,,,,,,,,,,,2026-05-05 19:26:53,,,,,,,,,True,False,,,0.12,0.12,0.0,,,,False,0,False,False,False,False,
484,,,,,,,,,,,81795.3,SL,sl,,,,,,,,,,,2026-05-05 21:03:49,,,,,,,,,True,False,,,0.85,0.85,0.0,,,,False,0,False,False,False,False,
486,,,,,,,,,,,80821.29,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-06 00:49:43,,,,,,,,,True,False,,,0.52,0.52,0.0,,,,False,0,False,False,False,False,
488,,,,,,,,,,,81093.73,SL,sl,,,,,,,,,,,2026-05-06 05:36:45,,,,,,,,,True,False,,,0.39,0.39,0.0,,,,False,0,False,False,False,False,
490,,,,,,,,,,,81443.83,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-06 07:35:00,,,,,,,,,True,False,,,2.07,2.07,0.0,,,be,True,0,False,False,False,False,
492,,,,,,,,,,,81769.72,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-06 08:34:26,,,,,,,,,True,False,,,3.65,3.65,3.65,,,be,True,0,False,False,False,False,
496,,,,,,,,,,,81258.62,SL,sl,,,,,,,,,,,2026-05-06 19:08:57,,,,,,,,,True,False,,,0.24,0.24,0.0,,,,False,0,False,False,False,False,
498,,,,,,,,,,,81622.97,SL,sl,,,,,,,,,,,2026-05-06 20:04:54,,,,,,,,,True,False,,,0.11,0.11,0.0,,,,False,0,False,False,False,False,
500,,,,,,,,,,,81382.53,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-06 20:55:04,,,,,,,,,True,False,,,1.66,1.66,0.0,,,be,True,0,False,False,False,False,
503,,,,,,,,,,,81452.18,SL,sl,,,,,,,,,,,2026-05-06 21:25:56,,,,,,,,,True,False,,,1.37,1.37,0.0,,,be,True,0,False,False,False,False,
508,,,,,,,,,,,81232.65,SL,sl,,,,,,,,,,,2026-05-07 06:33:53,,,,,,,,,True,False,,,2.82,2.82,0.0,,,be,True,0,False,False,False,False,
510,,,,,,,,,,,81109.91,SL,sl,,,,,,,,,,,2026-05-07 09:03:20,,,,,,,,,True,False,,,0.41,0.41,0.0,,,,False,0,False,False,False,False,
511,,,,,,,,,,,81167.79,SL,sl,,,,,,,,,,,2026-05-07 09:00:34,,,,,,,,,True,False,,,0.22,0.22,0.0,,,,False,0,False,False,False,False,
514,,,,,,,,,,,81128.78,SL,sl,,,,,,,,,,,2026-05-07 13:21:57,,,,,,,,,True,False,,,2.47,2.47,0.0,,,be,True,0,False,False,False,False,
516,,,,,,,,,,,80630.39,SL,sl,,,,,,,,,,,2026-05-07 13:41:05,,,,,,,,,True,False,,,0.74,0.74,0.0,,,,False,0,False,False,False,False,
518,,,,,,,,,,,80487.08,SL,sl,,,,,,,,,,,2026-05-07 14:17:40,,,,,,,,,True,False,,,0.02,0.02,0.0,,,,False,0,False,False,False,False,
524,,,,,,,,,,,79819.87,SL,sl,,,,,,,,,,,2026-05-07 21:02:12,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
526,,,,,,,,,,,80464.02,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-09 03:25:01,,,,,,,,,True,False,,,3.27,3.27,3.27,,,be,True,0,False,False,False,False,
528,,,,,,,,,,,80666.35,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-09 16:20:45,,,,,,,,,True,False,,,4.78,4.78,4.78,,,be,True,0,False,False,False,False,
529,,,,,,,,,,,80659.53,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-09 16:20:48,,,,,,,,,True,False,,,4.66,4.66,4.66,,,be,True,0,False,False,False,False,
530,,,,,,,,,,,80663.93,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-09 16:20:47,,,,,,,,,True,False,,,4.62,4.62,4.62,,,be,True,0,False,False,False,False,
531,,,,,,,,,,,80663.93,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-09 16:20:47,,,,,,,,,True,False,,,3.79,3.79,3.79,,,be,True,0,False,False,False,False,
536,,,,,,,,,,,80818.42,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-09 21:05:00,,,,,,,,,True,False,,,0.92,0.92,0.0,,,,False,0,False,False,False,False,
537,,,,,,,,,,,80828.32,SL,sl,,,,,,,,,,,2026-05-09 20:13:03,,,,,,,,,True,False,,,1.07,1.07,0.0,,,be,True,0,False,False,False,False,
538,,,,,,,,,,,80908.67,SL,sl,,,,,,,,,,,2026-05-09 19:53:54,,,,,,,,,True,False,,,0.06,0.06,0.0,,,,False,0,False,False,False,False,
541,,,,,,,,,,,80726.53,SL,sl,,,,,,,,,,,2026-05-09 20:34:11,,,,,,,,,True,False,,,0.1,0.1,0.0,,,,False,0,False,False,False,False,
542,,,,,,,,,,,80720.56,SL,sl,,,,,,,,,,,2026-05-09 20:34:11,,,,,,,,,True,False,,,0.1,0.1,0.0,,,,False,0,False,False,False,False,
546,,,,,,,,,,,80849.84,SL,sl,,,,,,,,,,,2026-05-10 08:25:24,,,,,,,,,True,False,,,0.45,0.45,0.0,,,,False,0,False,False,False,False,
547,,,,,,,,,,,80849.84,SL,sl,,,,,,,,,,,2026-05-10 08:25:24,,,,,,,,,True,False,,,0.48,0.48,0.0,,,,False,0,False,False,False,False,
552,,,,,,,,,,,81802.87,SL,sl,,,,,,,,,,,2026-05-11 00:15:21,,,,,,,,,True,False,,,0.03,0.03,0.0,,,,False,0,False,False,False,False,
554,,,,,,,,,,,81277.45,SL,sl,,,,,,,,,,,2026-05-11 12:24:16,,,,,,,,,True,False,,,0.38,0.38,0.0,,,,False,0,False,False,False,False,
556,,,,,,,,,,,80843.01,SL,sl,,,,,,,,,,,2026-05-11 13:35:04,,,,,,,,,True,False,,,0.3,0.3,0.0,,,,False,0,False,False,False,False,
558,,,,,,,,,,,81390.58,SL,sl,,,,,,,,,,,2026-05-11 15:27:24,,,,,,,,,True,False,,,0.08,0.08,0.0,,,,False,0,False,False,False,False,
562,,,,,,,,,,,81538.72,SL,sl,,,,,,,,,,,2026-05-11 16:09:13,,,,,,,,,True,False,,,0.35,0.35,0.0,,,,False,0,False,False,False,False,
568,,,,,,,,,,,80789.25,SL,sl,,,,,,,,,,,2026-05-12 09:54:26,,,,,,,,,True,False,,,1.38,1.38,0.0,,,be,True,0,False,False,False,False,
569,,,,,,,,,,,80789.25,SL,sl,,,,,,,,,,,2026-05-12 09:54:26,,,,,,,,,True,False,,,1.43,1.43,0.0,,,be,True,0,False,False,False,False,
572,,,,,,,,,,,80473.9,SL,sl,,,,,,,,,,,2026-05-12 13:58:12,,,,,,,,,True,False,,,0.85,0.85,0.0,,,,False,0,False,False,False,False,
573,,,,,,,,,,,80679.77,SL,sl,,,,,,,,,,,2026-05-12 13:47:55,,,,,,,,,True,False,,,1.02,1.02,0.0,,,be,True,0,False,False,False,False,
574,,,,,,,,,,,80652.71,SL,sl,,,,,,,,,,,2026-05-12 13:47:56,,,,,,,,,True,False,,,1.3,1.3,0.0,,,be,True,0,False,False,False,False,
575,,,,,,,,,,,80641.46,SL,sl,,,,,,,,,,,2026-05-12 13:48:40,,,,,,,,,True,False,,,1.24,1.24,0.0,,,be,True,0,False,False,False,False,
579,,,,,,,,,,,80585.24,SL,sl,,,,,,,,,,,2026-05-12 14:28:57,,,,,,,,,True,False,,,1.3,1.3,0.0,,,be,True,0,False,False,False,False,
580,,,,,,,,,,,80585.24,SL,sl,,,,,,,,,,,2026-05-12 14:28:57,,,,,,,,,True,False,,,1.25,1.25,0.0,,,be,True,0,False,False,False,False,
582,,,,,,,,,,,80494.15,SL,sl,,,,,,,,,,,2026-05-12 14:31:18,,,,,,,,,True,False,,,2.13,2.13,0.0,,,be,True,0,False,False,False,False,
583,,,,,,,,,,,80577.54,SL,sl,,,,,,,,,,,2026-05-12 14:29:00,,,,,,,,,True,False,,,1.8,1.8,0.0,,,be,True,0,False,False,False,False,
587,,,,,,,,,,,80601.95,SL,sl,,,,,,,,,,,2026-05-12 14:49:21,,,,,,,,,True,False,,,1.45,1.45,0.0,,,be,True,0,False,False,False,False,
589,,,,,,,,,,,80574.94,SL,sl,,,,,,,,,,,2026-05-12 14:49:31,,,,,,,,,True,False,,,1.57,1.57,0.0,,,be,True,0,False,False,False,False,
592,,,,,,,,,,,81200.07,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-13 04:55:00,,,,,,,,,True,False,,,2.25,2.25,0.0,,,be,True,0,False,False,False,False,
594,,,,,,,,,,,81186.98,SL,sl,,,,,,,,,,,2026-05-13 08:52:02,,,,,,,,,True,False,,,0.19,0.19,0.0,,,,False,0,False,False,False,False,
596,,,,,,,,,,,81211.26,SL,sl,,,,,,,,,,,2026-05-13 09:32:20,,,,,,,,,True,False,,,0.08,0.08,0.0,,,,False,0,False,False,False,False,
598,,,,,,,,,,,80341.05,SL,sl,,,,,,,,,,,2026-05-13 12:22:20,,,,,,,,,True,False,,,0.81,0.81,0.0,,,,False,0,False,False,False,False,
600,,,,,,,,,,,79807.81,SL,sl,,,,,,,,,,,2026-05-13 13:40:11,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
602,,,,,,,,,,,79338.42,SL,sl,,,,,,,,,,,2026-05-13 17:26:40,,,,,,,,,True,False,,,0.15,0.15,0.0,,,,False,0,False,False,False,False,
603,,,,,,,,,,,79467.4,SL,sl,,,,,,,,,,,2026-05-13 17:50:07,,,,,,,,,True,False,,,0.04,0.04,0.0,,,,False,0,False,False,False,False,
605,,,,,,,,,,,79501.66,SL,sl,,,,,,,,,,,2026-05-13 17:50:32,,,,,,,,,True,False,,,0.18,0.18,0.0,,,,False,0,False,False,False,False,
608,,,,,,,,,,,79494.3,SL,sl,,,,,,,,,,,2026-05-13 19:27:39,,,,,,,,,True,False,,,0.01,0.01,0.0,,,,False,0,False,False,False,False,
610,,,,,,,,,,,79477.85,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-13 21:55:00,,,,,,,,,True,False,,,2.75,2.75,0.0,,,be,True,0,False,False,False,False,
611,,,,,,,,,,,79312.33,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-13 22:10:14,,,,,,,,,True,False,,,3.91,3.91,3.91,,,be,True,0,False,False,False,False,
614,,,,,,,,,,,79488.42,SL,sl,,,,,,,,,,,2026-05-14 02:47:12,,,,,,,,,True,False,,,1.38,1.38,0.0,,,be,True,0,False,False,False,False,
616,,,,,,,,,,,79350.44,SL,sl,,,,,,,,,,,2026-05-14 02:50:04,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
618,,,,,,,,,,,79627.83,SL,sl,,,,,,,,,,,2026-05-14 10:25:20,,,,,,,,,True,False,,,1.12,1.12,0.0,,,be,True,0,False,False,False,False,
620,,,,,,,,,,,79441.33,SL,sl,,,,,,,,,,,2026-05-14 11:15:02,,,,,,,,,True,False,,,0.02,0.02,0.0,,,,False,0,False,False,False,False,
622,,,,,,,,,,,79807.48,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-14 14:01:58,,,,,,,,,True,False,,,0.51,0.51,0.0,,,,False,0,False,False,False,False,
624,,,,,,,,,,,80781.17,SL,sl,,,,,,,,,,,2026-05-15 07:14:18,,,,,,,,,True,False,,,0.17,0.17,0.0,,,,False,0,False,False,False,False,
625,,,,,,,,,,,80801.7,SL,sl,,,,,,,,,,,2026-05-15 07:14:18,,,,,,,,,True,False,,,0.27,0.27,0.0,,,,False,0,False,False,False,False,
626,,,,,,,,,,,80811.77,SL,sl,,,,,,,,,,,2026-05-15 07:15:29,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
630,,,,,,,,,,,80661.89,SL,sl,,,,,,,,,,,2026-05-15 08:37:24,,,,,,,,,True,False,,,1.94,1.94,0.0,,,be,True,0,False,False,False,False,
631,,,,,,,,,,,80571.92,SL,sl,,,,,,,,,,,2026-05-15 08:34:02,,,,,,,,,True,False,,,1.35,1.35,0.0,,,be,True,0,False,False,False,False,
634,,,,,,,,,,,80601.78,SL,sl,,,,,,,,,,,2026-05-15 09:32:51,,,,,,,,,True,False,,,1.2,1.2,0.0,,,be,True,0,False,False,False,False,
635,,,,,,,,,,,80610.38,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-15 11:05:00,,,,,,,,,True,False,,,1.51,1.51,0.0,,,be,True,0,False,False,False,False,
637,,,,,,,,,,,80782.67,SL,sl,,,,,,,,,,,2026-05-15 10:52:02,,,,,,,,,True,False,,,0.25,0.25,0.0,,,,False,0,False,False,False,False,
640,,,,,,,,,,,79305.81,SL,sl,,,,,,,,,,,2026-05-15 16:48:06,,,,,,,,,True,False,,,1.03,1.03,0.0,,,be,True,0,False,False,False,False,
642,,,,,,,,,,,79501.44,SL,sl,,,,,,,,,,,2026-05-15 18:00:21,,,,,,,,,True,False,,,0.12,0.12,0.0,,,,False,0,False,False,False,False,
648,,,,,,,,,,,78243.41,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-16 21:40:03,,,,,,,,,True,False,,,0.74,0.74,0.0,,,,False,0,False,False,False,False,
649,,,,,,,,,,,78200.62,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-16 22:45:00,,,,,,,,,True,False,,,0.97,0.97,0.0,,,,False,0,False,False,False,False,
651,,,,,,,,,,,78256.48,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-16 21:50:03,,,,,,,,,True,False,,,0.54,0.54,0.0,,,,False,0,False,False,False,False,
654,,,,,,,,,,,78190.61,SL,sl,,,,,,,,,,,2026-05-17 09:54:45,,,,,,,,,True,False,,,0.32,0.32,0.0,,,,False,0,False,False,False,False,
655,,,,,,,,,,,78190.61,SL,sl,,,,,,,,,,,2026-05-17 09:54:45,,,,,,,,,True,False,,,0.01,0.01,0.0,,,,False,0,False,False,False,False,
658,,,,,,,,,,,78186.36,SL,sl,,,,,,,,,,,2026-05-17 13:15:16,,,,,,,,,True,False,,,0.97,0.97,0.0,,,,False,0,False,False,False,False,
659,,,,,,,,,,,78218.39,SL,sl,,,,,,,,,,,2026-05-17 13:13:47,,,,,,,,,True,False,,,0.23,0.23,0.0,,,,False,0,False,False,False,False,
662,,,,,,,,,,,78136.2,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-17 18:04:49,,,,,,,,,True,False,,,3.06,3.06,3.06,,,be,True,0,False,False,False,False,
663,,,,,,,,,,,78306.12,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-17 20:07:57,,,,,,,,,True,False,,,3.69,3.69,3.69,,,be,True,0,False,False,False,False,
664,,,,,,,,,,,78125.25,SL,sl,,,,,,,,,,,2026-05-17 18:28:37,,,,,,,,,True,False,,,1.37,1.37,0.0,,,be,True,0,False,False,False,False,
668,,,,,,,,,,,77713.86,SL,sl,,,,,,,,,,,2026-05-17 23:30:09,,,,,,,,,True,False,,,1.32,1.32,0.0,,,be,True,0,False,False,False,False,
670,,,,,,,,,,,76711.03,SL,sl,,,,,,,,,,,2026-05-18 07:21:14,,,,,,,,,True,False,,,2.03,2.03,0.0,,,be,True,0,False,False,False,False,
674,,,,,,,,,,,76250.78,SL,sl,,,,,,,,,,,2026-05-18 16:26:33,,,,,,,,,True,False,,,1.25,1.25,0.0,,,be,True,0,False,False,False,False,
675,,,,,,,,,,,76269.89,SL,sl,,,,,,,,,,,2026-05-18 16:26:22,,,,,,,,,True,False,,,1.35,1.35,0.0,,,be,True,0,False,False,False,False,
676,,,,,,,,,,,76531.91,SL,sl,,,,,,,,,,,2026-05-18 17:04:05,,,,,,,,,True,False,,,2.18,2.18,0.0,,,be,True,0,False,False,False,False,
680,,,,,,,,,,,76537.22,SL,sl,,,,,,,,,,,2026-05-18 19:01:36,,,,,,,,,True,False,,,2.14,2.14,0.0,,,be,True,0,False,False,False,False,
681,,,,,,,,,,,76531.95,SL,sl,,,,,,,,,,,2026-05-18 19:01:36,,,,,,,,,True,False,,,2.58,2.58,0.0,,,be,True,0,False,False,False,False,
684,,,,,,,,,,,76732.67,SL,sl,,,,,,,,,,,2026-05-18 19:02:49,,,,,,,,,True,False,,,0.5,0.5,0.0,,,,False,0,False,False,False,False,
685,,,,,,,,,,,76850.29,SL,sl,,,,,,,,,,,2026-05-18 19:03:35,,,,,,,,,True,False,,,0.98,0.98,0.0,,,,False,0,False,False,False,False,
688,,,,,,,,,,,77081.75,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-19 01:00:01,,,,,,,,,True,False,,,2.65,2.65,0.0,,,be,True,0,False,False,False,False,
690,,,,,,,,,,,76703.4,SL,sl,,,,,,,,,,,2026-05-19 01:26:05,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
692,,,,,,,,,,,76791.09,SL,sl,,,,,,,,,,,2026-05-19 05:30:55,,,,,,,,,True,False,,,1.95,1.95,0.0,,,be,True,0,False,False,False,False,
694,,,,,,,,,,,77173.61,SL,sl,,,,,,,,,,,2026-05-19 08:42:08,,,,,,,,,True,False,,,2.05,2.05,0.0,,,be,True,0,False,False,False,False,
696,,,,,,,,,,,76790.28,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-19 09:50:12,,,,,,,,,True,False,,,5.55,5.55,5.55,,,be,True,0,False,False,False,False,
697,,,,,,,,,,,76849.82,SL,sl,,,,,,,,,,,2026-05-19 09:16:33,,,,,,,,,True,False,,,0.09,0.09,0.0,,,,False,0,False,False,False,False,
700,,,,,,,,,,,76883.72,SL,sl,,,,,,,,,,,2026-05-19 17:03:56,,,,,,,,,True,False,,,0.69,0.69,0.0,,,,False,0,False,False,False,False,
702,,,,,,,,,,,76918.65,SL,sl,,,,,,,,,,,2026-05-20 05:09:03,,,,,,,,,True,False,,,0.93,0.93,0.0,,,,False,0,False,False,False,False,
703,,,,,,,,,,,76918.65,SL,sl,,,,,,,,,,,2026-05-20 05:09:03,,,,,,,,,True,False,,,0.0,0.0,0.0,,,,False,0,False,False,False,False,
710,,,,,,,,,,,77568.95,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-20 20:40:02,,,,,,,,,True,False,,,2.87,2.87,0.0,,,be,True,0,False,False,False,False,
711,,,,,,,,,,,77614.66,MARKET_CLOSE,market_close,,,,,,,,,,,2026-05-20 20:45:00,,,,,,,,,True,False,,,3.0,3.0,0.0,,,be,True,0,False,False,False,False,
4,2026-03-24 11:39:02,2026-03-24,11,BTCUSDm,sell,0.04,0.9,71227.23,71421.41,71119.41,71115.61,TP,tp,194.18000000000757,0.5748274796580028,14.067,0,,1,0.268,-0.825,71260.46,71241.23,2026-03-24 11:53:06,entry_engine,8,5.0,4,1.0,0,0,True,True,False,1.49,0.072,0.55,0.55,0.0,,,,False,0,False,False,False,False,4.464799999999814
8,2026-03-24 13:33:09,2026-03-24,13,BTCUSDm,sell,0.02,0.78,70737.04,71013.26,70588.6,70588.04,TP,tp,276.22000000000116,0.5394250959380181,5.55,0,,0,0.281,-0.456,70778.84,70751.04,2026-03-24 13:38:42,entry_engine,4,3.81,4,1.0,0,1,True,True,False,1.74,0.051,0.52,0.52,0.0,,,,False,0,False,False,False,False,2.98
